construct	time	rep	Fluc	Nluc	rna
scrUTR_Nluc_hHBB	6	1	4104.86	1993970	0.879932148004048
CoV2_P4_Nluc_hHBB	6	1	10062.2	6833410	0.581596934253248
CoV2_Nluc_hHBB	6	1	6902.43	7463030	0.78759117401353
CoV2_TTG_Nluc_hHBB	6	1	6943.46	8436810	0.739915044934926
mRpl18a_P4_mActb_Nluc_hHBB	6	1	5655.63	9884880	1.20308544993189
P4_TEV_mActb_Nluc_hHBB	6	1	5051.3	8931350	1.23522988077084
TEV_Nluc_hHBB	6	1	5827.73	10762100	1.95082357442467
hCOL1A2_Nluc_hHBB	6	1	4811.18	6707510	2.61820550542148
hHBB_Nluc_hHBB	6	1	4321.95	11881600	2.62996851840629
TEV_Nluc_hHBA1	6	1	5657.63	8698530	2.35578943693699
hACTB_Nluc_hHBB	6	1	5486.54	9592070	1.86660738833461
mHoxa9_IRES_Nluc_hHBB	6	1	3310.56	473212	1.22413866681589
scrUTR_Nluc_hHBB	6	2	3767.72	1972660	1.30036858573329
CoV2_P4_Nluc_hHBB	6	2	5104.33	4282940	0.84080085645488
CoV2_Nluc_hHBB	6	2	6895.42	6551260	0.878506421336524
CoV2_TTG_Nluc_hHBB	6	2	6884.42	6728080	0.923529602933201
mRpl18a_P4_mActb_Nluc_hHBB	6	2	5219.39	9162670	2.12904227680516
P4_TEV_mActb_Nluc_hHBB	6	2	4857.2	8121210	2.40051177997951
TEV_Nluc_hHBB	6	2	4330.96	9804300	3.74356436712626
hCOL1A2_Nluc_hHBB	6	2	4330.96	5732320	3.75249602611248
hHBB_Nluc_hHBB	6	2	3597.66	9706320	2.35868194465423
TEV_Nluc_hHBA1	6	2	5391.48	7819840	2.16548322379247
hACTB_Nluc_hHBB	6	2	6264	10188100	2.24422633524256
mHoxa9_IRES_Nluc_hHBB	6	2	4579.07	554456	1.25037688527671
scrUTR_Nluc_hHBB	6	3	3224.53	1569460	1.60431260433574
CoV2_P4_Nluc_hHBB	6	3	4747.15	3623220	0.760078386176629
CoV2_Nluc_hHBB	6	3	4443.01	4614380	0.783680551258525
CoV2_TTG_Nluc_hHBB	6	3	7343.75	7406900	0.767743683735717
mRpl18a_P4_mActb_Nluc_hHBB	6	3	5705.66	9134990	1.36411618104929
P4_TEV_mActb_Nluc_hHBB	6	3	5005.28	7685310	1.53018212498894
TEV_Nluc_hHBB	6	3	6454.12	11082500	2.418257218124
hCOL1A2_Nluc_hHBB	6	3	5961.81	7025080	2.59322944536308
hHBB_Nluc_hHBB	6	3	3825.75	10542800	3.11743437873384
TEV_Nluc_hHBA1	6	3	4298.94	6333820	1.76490365254945
hACTB_Nluc_hHBB	6	3	6130.92	10112000	2.34529150715871
mHoxa9_IRES_Nluc_hHBB	6	3	3598.66	470574	1.43582849128347
scrUTR_Nluc_hHBB	6	4	4016.82	1982500	
CoV2_P4_Nluc_hHBB	6	4	5229.4	4189880	
CoV2_Nluc_hHBB	6	4	5882.76	5533770	
CoV2_TTG_Nluc_hHBB	6	4	4242.92	4546500	
mRpl18a_P4_mActb_Nluc_hHBB	6	4	3258.54	5230070	
P4_TEV_mActb_Nluc_hHBB	6	4	4189.9	6820500	
TEV_Nluc_hHBB	6	4	7695.02	13152200	
hCOL1A2_Nluc_hHBB	6	4	4601.08	5587960	
hHBB_Nluc_hHBB	6	4	3927.79	11191900	
TEV_Nluc_hHBA1	6	4	4561.06	6760090	
hACTB_Nluc_hHBB	6	4	5031.29	8639600	
mHoxa9_IRES_Nluc_hHBB	6	4	3099.49	513681	
scrUTR_Nluc_hHBB	12	1	3392.59	2731170	
CoV2_P4_Nluc_hHBB	12	1	5344.46	6983680	
CoV2_Nluc_hHBB	12	1	5259.41	8973490	
CoV2_TTG_Nluc_hHBB	12	1	5067.31	8564840	
mRpl18a_P4_mActb_Nluc_hHBB	12	1	5623.61	15097200	
P4_TEV_mActb_Nluc_hHBB	12	1	7358.76	16313500	
TEV_Nluc_hHBB	12	1	6184.95	15490900	
hCOL1A2_Nluc_hHBB	12	1	3604.66	7847200	
hHBB_Nluc_hHBB	12	1	3736.71	18899100	
TEV_Nluc_hHBA1	12	1	5559.58	11520200	
hACTB_Nluc_hHBB	12	1	6135.92	18006000	
mHoxa9_IRES_Nluc_hHBB	12	1	4324.95	848165	
scrUTR_Nluc_hHBB	12	2	3713.7	2668340	
CoV2_P4_Nluc_hHBB	12	2	7634.97	9680080	
CoV2_Nluc_hHBB	12	2	9545.65	12145800	
CoV2_TTG_Nluc_hHBB	12	2	7815.11	11563000	
mRpl18a_P4_mActb_Nluc_hHBB	12	2	6224.98	15692500	
P4_TEV_mActb_Nluc_hHBB	12	2	9028.16	18954200	
TEV_Nluc_hHBB	12	2	5705.66	14366500	
hCOL1A2_Nluc_hHBB	12	2	5054.3	9015360	
hHBB_Nluc_hHBB	12	2	4364.97	20543800	
TEV_Nluc_hHBA1	12	2	5517.55	11698600	
hACTB_Nluc_hHBB	12	2	6397.09	17604900	
mHoxa9_IRES_Nluc_hHBB	12	2	5070.31	662371	
scrUTR_Nluc_hHBB	12	3	4380.98	3246320	
CoV2_P4_Nluc_hHBB	12	3	9362.47	9843420	
CoV2_Nluc_hHBB	12	3	10743.9	12519500	
CoV2_TTG_Nluc_hHBB	12	3	9868.97	13705000	
mRpl18a_P4_mActb_Nluc_hHBB	12	3	8288.5	18797200	
P4_TEV_mActb_Nluc_hHBB	12	3	7564.92	17350400	
TEV_Nluc_hHBB	12	3	6583.21	15654700	
hCOL1A2_Nluc_hHBB	12	3	4138.87	7945640	
hHBB_Nluc_hHBB	12	3	5232.4	20474100	
TEV_Nluc_hHBA1	12	3	5718.67	10649000	
hACTB_Nluc_hHBB	12	3	8212.44	19434000	
mHoxa9_IRES_Nluc_hHBB	12	3	4232.91	605400	
scrUTR_Nluc_hHBB	12	4	4427	3525300	
CoV2_P4_Nluc_hHBB	12	4	8208.44	9271040	
CoV2_Nluc_hHBB	12	4	8701.86	12330500	
CoV2_TTG_Nluc_hHBB	12	4	8387.59	13492900	
mRpl18a_P4_mActb_Nluc_hHBB	12	4	7074.55	17248700	
P4_TEV_mActb_Nluc_hHBB	12	4	8460.65	19737400	
TEV_Nluc_hHBB	12	4	7675	17985400	
hCOL1A2_Nluc_hHBB	12	4	8183.42	12753300	
hHBB_Nluc_hHBB	12	4	4460.01	19561700	
TEV_Nluc_hHBA1	12	4	5303.43	11662700	
hACTB_Nluc_hHBB	12	4	5725.67	15962600	
mHoxa9_IRES_Nluc_hHBB	12	4	3855.76	588118	
scrUTR_Nluc_hHBB	24	1	2250.26	2918560	1.64114729666773
CoV2_P4_Nluc_hHBB	24	1	2944.44	6501300	0.742483154621004
CoV2_Nluc_hHBB	24	1	2366.29	6807220	1.51091815902458
CoV2_TTG_Nluc_hHBB	24	1	3135.5	9286420	1.28681661936449
mRpl18a_P4_mActb_Nluc_hHBB	24	1	2521.32	13336900	1.25568150751941
P4_TEV_mActb_Nluc_hHBB	24	1	2533.33	12782300	2.04212273879206
TEV_Nluc_hHBB	24	1	2226.25	11188700	2.49038137202403
hCOL1A2_Nluc_hHBB	24	1	2402.29	7393540	3.47576527340785
hHBB_Nluc_hHBB	24	1	2778.39	25755100	3.5714107345745
TEV_Nluc_hHBA1	24	1	2504.32	10473800	1.74118793329564
hACTB_Nluc_hHBB	24	1	2835.41	18501700	2.48626726502837
mHoxa9_IRES_Nluc_hHBB	24	1	1949.19	532590	1.76300442021518
scrUTR_Nluc_hHBB	24	2	1918.19	2460880	1.58439322187611
CoV2_P4_Nluc_hHBB	24	2	3534.64	7160910	1.0846536458093
CoV2_Nluc_hHBB	24	2	3587.66	11303800	1.3086428567338
CoV2_TTG_Nluc_hHBB	24	2	3583.65	9583110	1.39046155551339
mRpl18a_P4_mActb_Nluc_hHBB	24	2	3068.48	16283000	2.22496757597913
P4_TEV_mActb_Nluc_hHBB	24	2	2903.43	14744800	2.62310826982209
TEV_Nluc_hHBB	24	2	3001.46	14863700	2.0558132854874
hCOL1A2_Nluc_hHBB	24	2	2380.29	7713170	2.77389215329402
hHBB_Nluc_hHBB	24	2	2908.43	29910000	3.76717664027439
TEV_Nluc_hHBA1	24	2	2488.32	11163000	2.27182121473402
hACTB_Nluc_hHBB	24	2	2664.36	16849700	3.60017971940474
mHoxa9_IRES_Nluc_hHBB	24	2	3245.54	748313	1.65948556198049
scrUTR_Nluc_hHBB	24	3	1543.12	2178230	1.34361916946644
CoV2_P4_Nluc_hHBB	24	3	2816.4	5542660	0.850568074691805
CoV2_Nluc_hHBB	24	3	2750.39	8101100	1.07154352885244
CoV2_TTG_Nluc_hHBB	24	3	2907.43	8808910	0.968009586112861
mRpl18a_P4_mActb_Nluc_hHBB	24	3	2899.43	15387900	1.66944726107682
P4_TEV_mActb_Nluc_hHBB	24	3	2360.28	13440700	2.128007723169
TEV_Nluc_hHBB	24	3	1959.2	11369500	3.25189913154583
hCOL1A2_Nluc_hHBB	24	3	2678.37	9672020	2.81929207393176
hHBB_Nluc_hHBB	24	3	2701.37	26556800	3.27837939766979
TEV_Nluc_hHBA1	24	3	2363.28	12238000	2.53336987998308
hACTB_Nluc_hHBB	24	3	3287.55	21581300	2.86453350558102
mHoxa9_IRES_Nluc_hHBB	24	3	2492.32	690298	1.41147986703304
scrUTR_Nluc_hHBB	24	4	2194.25	2878050	
CoV2_P4_Nluc_hHBB	24	4	3028.47	6140160	
CoV2_Nluc_hHBB	24	4	2198.25	6295440	
CoV2_TTG_Nluc_hHBB	24	4	2514.32	7720760	
mRpl18a_P4_mActb_Nluc_hHBB	24	4	2016.21	11467000	
P4_TEV_mActb_Nluc_hHBB	24	4	1914.19	12362700	
TEV_Nluc_hHBB	24	4	2204.25	11987000	
hCOL1A2_Nluc_hHBB	24	4	1654.14	5888080	
hHBB_Nluc_hHBB	24	4	1964.2	22831200	
TEV_Nluc_hHBA1	24	4	1790.16	8613700	
hACTB_Nluc_hHBB	24	4	3201.52	19267900	
mHoxa9_IRES_Nluc_hHBB	24	4	1916.19	673958	
