id	Ann_short_1	Ann_short_2	Ann_short_3	Ann_short_4	Ann_short_5	Ann_short_6	Ann_short_7	Ann_short_8	Ann_short_9	Ann_short_10
620091B1	31.1867447067839	31.6414479507674	31.8453233295223	31.867559159262	31.853015845943	31.8572220408018	31.5471826732684	31.5989811082645	31.5305052626348	31.3039044327917
620092B1	31.4124849628575	31.8147107834565	32.0089532269317	32.0359081790615	31.9989653278378	31.9845340138174	31.6305115316304	31.7192382503569	31.3127705852826	31.0243850327734
310001T1	33.0075907999558	33.3588830189408	33.4806939723691	33.4338574977121	33.4880966706226	33.4993774134301	33.0694371975716	33.1910155420004	33.0120510753716	32.7532300927177
310002T1	33.0467341734476	33.4142613513184	33.5710377968815	33.6425482031898	33.6701068924973	33.7117461186991	33.3133204942074	33.4077357130075	33.1367766654533	32.8721473590871
310003T1	32.726035205299	33.0703346443314	33.2118220006086	33.1711170173797	33.2169187947468	33.2777980134303	32.7815867674829	32.8708543029976	32.7169219560826	32.4482835333852
310004T1	32.642105979016	33.0952852070564	33.2873084099335	33.3323216705449	33.363816966157	33.4617405769494	32.9794570546778	32.9239349510034	32.6548269218219	32.3239358002812
310005T1	33.1965608723735	33.5244881386692	33.6398676024814	33.5362830380053	33.5856496670527	33.626632806451	33.1660999017912	33.2344385766879	33.0365660632794	32.7521960083992
310006T1	32.5633708696236	33.0046716842404	33.1869941011521	33.1871010227807	33.1985493266138	33.2155259911985	32.7083035947758	32.737125439802	32.447676906756	32.1499972309582
310007T1	32.2125567710757	32.5716332780054	32.7193878053945	32.6983089121241	32.7228515907513	32.7512444227824	32.2327000377327	32.3222969028421	32.0033585273972	31.7990677391131
310008T1	32.2971391841569	32.6629091838578	32.8278783083726	32.8572756998639	32.8548425415114	32.9027522083958	32.4346967946516	32.5212872180729	32.2196205146838	31.9931335719339
310009T1	33.5695801654007	34.0146862555975	34.1904400464395	34.2773979780843	34.3492829558459	34.4583035175142	33.9516852269212	33.9713904983538	33.8379710905772	33.6250518717066
310010T1	33.6057884285279	34.0958289420709	34.2709018711206	34.306529478378	34.4050070547728	34.561717425815	34.0372313425846	34.1308110794751	34.1238683120565	34.0035487429156
310011T1	33.2309554822545	33.7661531750373	33.978042472222	34.0827282103648	34.1733288580299	34.2704298236191	33.7812139990864	33.8553121827371	33.6685419719257	33.4507881866763
310012T1	32.8999203685135	33.3947224884616	33.6322023048249	33.7518248529632	33.8049191775392	33.9014584246379	33.4610964098879	33.5129284943615	33.3683767675593	33.2105886964629
310013T1	33.1508505523212	33.6156766329219	33.789824099529	33.8784279185938	33.9465793036606	34.0745018514172	33.6170358990954	33.695297263856	33.5960700057367	33.4382308417454
310014T1	32.9470271806861	33.3002610281482	33.437172919883	33.4953337319686	33.4667839877101	33.553286244639	33.1370328346336	33.2052080467692	33.0618302582398	32.8391297655095
310015T1	32.8312559146574	33.1534506037255	33.278887239741	33.2543260381167	33.2771651086152	33.2596488964181	32.7733854609608	32.9193647520648	32.7391915349701	32.5535082764312
310016T1	31.9692013137327	32.4286064440177	32.613733290252	32.730007454987	32.7190150541034	32.7662543849021	32.35608687583	32.4731561081939	32.2810434032102	31.9984235891201
320001D1	32.8869914488191	33.0305397824554	33.0690086664505	33.2299039496922	33.1209833309929	33.2210220865322	33.0280375088104	32.7549253485526	33.0185713333496	32.7120949905244
320002D1	32.5579050308142	32.6539220114272	32.6781255747495	32.8335635213455	32.6761391084302	32.7926852941629	32.6021457305063	32.3547593699699	32.6499380585011	32.3783754692742
320003D1	32.5195218418859	32.686564021132	32.7357665976891	32.9183229132233	32.7254037331055	32.8537987813092	32.7069167911514	32.3852841449234	32.632483245562	32.3070463342299
320004D1	32.2484864438173	32.3321982805161	32.3239067619013	32.5293426491482	32.3588067089369	32.4633165759972	32.2712002893363	32.0738579261161	32.2396429755434	32.0268836827575
320005D1	31.5967934373586	31.7786374919002	31.7974166345262	31.9748283218091	31.8984531013164	31.9705404373956	31.8145242749968	31.390056126773	31.8009795867468	31.4688116408242
320006D1	30.9954691794531	31.1441889721517	31.1825428748771	31.3294149744932	31.2339204780936	31.2543421760467	31.1153384325645	31.0227189146673	31.1326411911736	30.8727667459257
320007D1	31.0191971518626	31.2623430727953	31.3869211082147	31.4732871041174	31.4046386844243	31.4642973145357	31.2807721544507	31.241456209942	31.3010799814607	31.045600549639
320008D1	30.8724327083737	31.1226840083533	31.2379347222357	31.3465999543892	31.2630676582642	31.2685315086912	31.1383616496391	31.0109718371207	31.1473531441577	30.9299823452496
720095B1	32.4535983186898	32.9130967199949	33.0493756176964	33.1141988457403	33.1567160657676	33.2187543559702	32.7729874674387	32.8180689425463	32.6870944640679	32.4727084818124
720096B1	32.6228213666189	33.0574350809407	33.2123243230855	33.2501625925618	33.2838304480804	33.3496289851399	32.9100012091854	32.9723434349654	32.782854886591	32.5476784358876
720097B1	32.8851739372678	33.324869756447	33.4436171671769	33.5103033388327	33.5055461767936	33.6248024873228	33.224237360486	33.1643389164717	33.1263481214965	32.8399943540861
720098B1	31.9242414195133	32.3588947493077	32.5073414287728	32.571596167985	32.5751913498743	32.6129871623817	32.2035424644276	32.1973768635105	32.1008759592925	31.7968151963768
720099B1	30.9214951998841	31.1979215569679	31.1560931713703	31.2457116106518	31.0591738339674	30.9986669654354	30.9423668216699	30.4981143197925	30.1744091453271	29.4846944655607
720100B1	31.7083100127241	32.1400182925226	32.2171083026746	32.2801075536383	32.1842334563887	32.1388116235954	31.7226813796035	31.7739294002475	31.1955941413697	30.6887703982457
720101B1	31.486517090686	31.9254348006636	32.0500453666021	32.1295223791151	32.119509391389	32.1766007698989	31.7557828482903	31.7588997481116	31.6745332171552	31.3213482275221
720102B1	31.2693298284808	31.706363693746	31.7859908049343	31.8249471525471	31.745649470118	31.7451963216816	31.353568105127	31.2682617730396	30.829139948669	30.3107019474273
720103B1	32.9366228746476	33.3743258806426	33.5218994690181	33.5840729196668	33.6092559900306	33.7016783198937	33.2482916311426	33.3266470187164	33.198869106495	32.935356442657
720104B1	32.5931796788396	33.0498311469608	33.1782807569444	33.2568183696316	33.2875324863603	33.3765803220885	32.9556106648863	32.9707170345342	32.9380882756875	32.7185831275353
720105B1	31.4901088644273	31.9210986490013	32.0390953511514	32.0481556850325	32.0525609429071	32.0168706521423	31.622444592052	31.6798785003276	31.3092379506279	30.8989059143643
720106B1	32.152022476297	32.6035553544802	32.6933955435729	32.7118279009172	32.7077676498597	32.7153048681787	32.2963212559471	32.2478082801543	31.9114321844785	31.4360499124728
720107B1	31.266819337637	31.7221535055894	31.8981454065856	31.9581294321117	31.998181614633	32.0940916107846	31.6391061213624	31.7701866764311	31.7505215677346	31.5635844568385
720108B1	30.6352558952917	31.0976573405223	31.1789090570908	31.2602087016991	31.2767874684403	31.2290795234331	30.9132537248549	30.8624799132262	30.8330786427754	30.4478412274068
820109B1	34.9885554861301	35.4674483253541	35.6126013018703	35.6310752970874	35.7354883861177	35.9098017284872	35.4032345939637	35.4459779745747	35.4248326589601	35.2520747241631
820110B1	32.9176327979784	33.3676056100049	33.4914367845021	33.5456621394758	33.5954729217785	33.6654635286334	33.2721502016763	33.3125086155661	33.2706601664898	33.0281190322577
820111B1	32.7174807466466	33.2097772552711	33.3096556035682	33.3634985861186	33.4123603628445	33.4961931683207	33.0828400015298	33.1222751939644	32.9961713029631	32.7191714890526
820112B1	32.7746553949843	33.2414303306424	33.4194993190034	33.4297199899977	33.5460519982131	33.6339322379353	33.199487024961	33.3299109957221	33.3439972126799	33.2145765426703
820113B1	32.5928456443299	33.0753380100219	33.2472604966521	33.3193623496128	33.3950768300676	33.5016619979852	33.0838080732914	33.1745646356383	33.1780458031308	33.0465442963065
820114B1	32.2025208441426	32.6459953850638	32.7999040654582	32.9383715715974	32.967329994231	33.072460433112	32.6793281659569	32.7221451655461	32.7166547649084	32.4953429816742
820115B1	34.2695562551663	34.7469481442765	34.9054649388886	34.9749624469868	35.0693670996683	35.255480755936	34.7924488972026	34.8768002656548	34.9304366063684	34.8157180051226
820116B1	33.5411801895716	33.9994686475526	34.1228364301383	34.2302425823433	34.2743404463418	34.4118017819062	34.0900525304733	34.1291489370535	34.1582354225916	33.9480618880295
820117B1	34.1653567403888	34.6312959107058	34.7887576041843	34.852729089737	34.9483139331498	35.1166548334374	34.6286602180393	34.7137340180598	34.7158819103311	34.5747531211188
820118B1	33.6727985280891	34.4395085178202	34.5276804413579	34.5922648557327	34.6412858611699	34.8453247170021	34.2778632959743	34.2940589621149	34.3812063821199	34.2046807486562
820119B1	33.4517268201872	33.9154706241765	34.0882923431692	34.159698866148	34.2697747626373	34.3994417087642	33.9441325641918	34.0490550297119	34.0691898436404	33.9571832883249
820120B1	31.2406185318393	31.7005312464046	31.8631438264211	31.9386587055386	31.9744738944091	32.0343424481503	31.6026682542904	31.7469796294613	31.6835707136063	31.5258861038722
930001D1	33.5651030864167	33.9573579746434	34.1220285082214	34.0745534832951	34.193318636882	34.3253647675939	33.8591668573258	33.896582344177	33.8775326359239	33.6245548656806
930002D1	33.9740188304598	34.3723391356151	34.5240029687784	34.4892447491893	34.6196419863328	34.7705645215085	34.2838453613715	34.3209641801683	34.3858460366062	34.2288274554477
930003D1	33.0091770967462	33.3985676571562	33.549349241153	33.589360111043	33.7101350789101	33.778436218342	33.3451985338058	33.4701107476154	33.3682916413146	33.1502534545969
930004D1	33.147215317874	33.5274730570351	33.6237389013219	33.6658089043275	33.6847889556173	33.8092604871011	33.4130011076547	33.3864735925311	33.2972810662478	32.9253205211962
930005D1	29.6488165751518	30.4449123600581	30.9467303380704	31.5352601543678	31.9966129342452	32.2302200718474	31.9989001905439	32.3013520404287	33.0718971995461	33.1626136493
930006D1	32.5755938150186	32.8933214349344	32.9089699861504	33.088670342309	33.0709400907	33.1646558637373	32.9060047816101	32.905809646249	32.8512775229238	32.5990478342878
930007D1	32.6159336763936	32.7872007208888	32.7467227925271	32.8930653018472	32.8651682223717	33.096715364974	32.8735144993084	32.5899884161622	32.9460904444084	32.7102019459149
930008D1	30.1636896534064	30.4690946327799	30.7398583122328	31.1621714199095	31.3357609574135	31.5388818563464	31.3718196524699	31.4984681633609	32.0272318572153	32.0762342887168
930009D1	32.8805288924037	33.2765031245724	33.325822705318	33.4634834044648	33.4695731252418	33.6799289474826	33.4078280519777	33.1984766136107	33.3841237101423	33.2087571795737
930010D1	32.069920374767	32.3176194568488	32.2747322723966	32.3434853239464	32.1305362840117	32.346565565248	32.1927776650417	31.4282403619457	31.6015697623745	31.157815996294
310167T3	29.0459616241915	29.3153348897155	29.3889096447015	29.7993948539358	29.8790435872421	30.1331669877592	29.9816383164496	30.1641787973454	30.631890254777	30.69662687966
310168T3	29.9953006895211	30.1842399653501	30.2003961217511	30.4248774773895	30.5101561477178	30.5861225303944	30.3861971743048	30.6369677945382	30.602780109802	30.4355331934304
310169T3	29.9790333426426	30.1456514107932	30.1407286907583	30.4019449636227	30.5294344454647	30.6211707369979	30.455214978108	30.5546503194578	31.1161619579086	31.2525656795525
310144T3	27.0427042395589	27.2029723334284	27.3494219934067	27.3163790235538	27.3845254011083	27.1831883383992	26.9379590076114	27.0713109436356	26.9713664085643	27.0305028865525
310304T3	32.2092192131659	32.026258976916	32.0050552401798	32.2593833308881	32.2508572978225	32.4960573715969	32.3262367987021	31.9548345451696	32.4886116081558	32.3942932813424
310282T3	31.6971654709016	32.0997013679663	32.2354592919338	32.2589699395093	32.2041305693646	32.2651716917434	31.9478626448096	31.6824414041499	31.6242178687831	31.1274247134108
310222T3	30.2904944384789	30.3546648145288	30.171673107532	30.25532792006	29.854555773338	29.8416212285146	29.8177810982267	29.2174841630198	29.3856212200158	29.0706827615109
930011D1	33.3266675279044	33.8833110372684	34.0400319663144	34.1584193083043	34.1973076276405	34.4583035175142	33.9703407749645	33.4883161261911	33.6498161443948	33.4580040555053
930012D1	34.150075047092	34.717690216456	34.9624685422355	35.0553589348639	35.0960301949696	35.2281483868895	34.6727811314403	34.5199326670728	34.5347310549749	34.2341739518274
930013D1	34.1550989686049	34.7863696687316	35.0409809858367	35.1152928338937	35.1795585226842	35.2992615172093	34.6917138782176	34.7195733921123	34.4828276965571	34.2028220663522
930014D1	33.5383496758707	34.0130397939346	34.1811566833742	34.2458354608026	34.3340951665361	34.4901834563235	34.0007847146246	33.9820218383039	34.0178039875049	33.8396538333209
930015D1	33.145925639306	33.5565431952584	33.7317322712206	33.76056954074	33.8209717650474	33.9112831671314	33.4150652731653	33.5451036095939	33.4894831510658	33.3256772499073
930016D1	33.1884038034986	33.6591598237369	33.705956995459	33.7683875593509	33.6782168346607	33.8983991178836	33.5976409731444	33.0229926265417	33.2125865241796	32.6725302371897
930017D1	33.6060091379986	34.1408544225851	34.3627780495887	34.4977228621967	34.6147984728176	34.8524353228462	34.3499723904042	34.0387432108818	34.1495835740569	33.9003264086781
930018D1	32.9817998585482	33.3605974235966	33.4672588111966	33.5643238820013	33.4944401596075	33.6986275495536	33.351313037736	33.08066896728	33.3410507844145	33.0952012252127
930019D1	33.0839722579306	33.4719193562495	33.532909111787	33.5901020759662	33.5316607236874	33.6695596824831	33.278856433214	33.1240526154196	33.0275428193082	32.7105570842969
930020D1	27.3260312639345	27.680330609747	27.6859529577205	27.7525638573413	27.4721470539494	27.2909263849456	27.3012811564171	27.1922284805558	27.1578334549326	27.1001969392157
101001T1	32.7250194731904	33.1753863448439	33.2741770451032	33.3634021967355	33.2710193991298	33.3778724394149	33.0277024866253	32.7936951596932	32.6793005186495	32.15700946454
101002T1	32.7895009815001	33.2181088604862	33.3678692017253	33.4176074805227	33.4602231235734	33.5620890061273	33.1043107114288	33.1997659418084	33.1736696045096	33.0980862445226
101003T1	33.6029161285526	34.0634521880088	34.2065452686339	34.2450493083162	34.3619080288066	34.4869575155867	34.0148871279426	34.0702178437919	34.0902667662613	33.9759311478811
101004T1	33.1057530578445	33.5643927806758	33.6947387050944	33.7450278598652	33.8069067122282	33.8763447733285	33.4116233947369	33.4824632929183	33.2631725528412	32.9475269058464
101005T1	32.5540208275423	33.0010638279265	33.1477355116788	33.2025873381798	33.2814300363489	33.373021355396	32.9045488530467	33.0048319095785	32.9125296333905	32.7210526074054
101006T1	31.9105470960119	32.4048042631866	32.5235291445075	32.6319515890052	32.7539705669258	32.8211478497181	32.4251590342449	32.5134827954343	32.556900157562	32.4785753197511
101007T1	31.9305996377342	32.3658312454869	32.5301145874854	32.6722852511135	32.7228515907513	32.8357967277703	32.5192946625344	32.4303137561321	32.5830735240088	32.3768786543254
101008T1	31.7195731256078	32.0889370657919	32.2200837814554	32.3155268865238	32.3532752225504	32.3841464010319	31.9559543039889	32.0271543222601	31.87602222188	31.5838992339931
101009T1	33.1205823108284	33.5705681036195	33.7052404535958	33.749980999668	33.8141461067597	33.9121938934472	33.4193563853291	33.4883972481859	33.3031704158983	33.0944790524906
101010T1	33.5636833903359	34.0306702791651	34.176752274319	34.2516919427564	34.3110695178108	34.4698296739885	33.9999747855968	33.9831151794773	33.9726731952777	33.7310573487441
101011T1	32.9824800341996	33.4219224457543	33.525632615667	33.5658333001055	33.5366264929314	33.6100804699027	33.2334008150666	33.1100879572044	32.9065667589395	32.520872902162
101012T1	32.6271774976232	33.1071449833256	33.1867896774082	33.2882250739212	33.2824124965466	33.4016875887211	32.9860197508149	32.9835618637178	32.8823470959766	32.5544335456195
101013T1	32.6177955012702	33.0180415144027	33.1555885766499	33.1471409400204	33.146577894886	33.147732875696	32.6801760732084	32.7276606419574	32.1922290745993	31.7542522994127
101014T1	31.8242062470729	32.2084816346982	32.3730861347427	32.4140810093125	32.4088619486174	32.4835476387028	32.0164879283776	32.1098211434162	31.9207301734689	31.7094137445924
101015T1	31.8874908633427	32.311151579261	32.4333896650865	32.4696452430484	32.5115256363772	32.5220933357165	32.0932473109735	32.2366239790072	32.0428601922815	31.8968986884587
101016T1	31.5892219711279	32.0817850137608	32.2027410004264	32.3313444783682	32.4066862709264	32.5120735725309	32.0829156467315	32.2198787128235	32.2231962140234	32.1769786386472
101017T1	32.9128236616256	33.3735618322139	33.5025952716005	33.6411962972425	33.6703583867701	33.8412247626601	33.4670827800972	33.3078260900165	33.3951122487904	33.0535319391402
101018T1	33.66656919683	34.1111113559831	34.247111630431	34.2505434308179	34.2844788915917	34.3818563195662	33.8969957435789	33.918587881344	33.6334688628578	33.3219902566777
101019T1	33.5943203802205	34.0448708765687	34.2248869860833	34.2875641032133	34.3792477261464	34.5413959792691	34.0692714183994	34.1067840318279	34.0806771434312	33.8471623057144
101020T1	33.4383410210688	33.8846901633372	34.0352371106503	34.0644924493082	34.1559586034183	34.3004409549632	33.7979596410296	33.8558778498751	33.8333500833743	33.5928870756348
