2	3	4	5	6	7	8	9	10	11	12	13	14	15	16
130006D1	0.199845188345733	0.0685953860487831	0.247503014273756	0.106197301809638	0.0894610668206759	0.0635918869917504	0.0510337268354393	0.0386936641454413	0.0387719049096381	0.0269647907232517	0.0206855554567078	0.0163863849178693	0.0122667755938677	0.00983120209868153	0.0101721510287664
130008D1	0.136780892736951	0.0924089701477039	0.351632871478518	0.125416581598922	0.0816496058869078	0.0539325959952137	0.0362794504373488	0.029701244868205	0.0211214712338793	0.0163928587117173	0.0140806124584847	0.0132813474804046	0.0110061349092786	0.00803604051487175	0.00827932154159278
130009D1	0.146531543287775	0.0744774513095135	0.3525836046355	0.139037952218498	0.0898968853988112	0.0525785591221441	0.0334090897953691	0.0253120321422373	0.0198757033928357	0.0152198080245636	0.0130150331941208	0.0121315694044458	0.0103566559848021	0.00756426033523011	0.00800985175415406
130010D1	0.165256336972832	0.0601202671859897	0.23958866295866	0.124597092283444	0.100927960133097	0.0728535397244656	0.0542612892014044	0.0454748208935438	0.0402354383083344	0.0310569773265157	0.0204755861737452	0.0151060270517711	0.0117940688953725	0.00875011638773359	0.0095018165030917
130011D1	0.199907391285684	0.0678654201740912	0.214139914383357	0.112104616088299	0.101095201604023	0.0707734006615395	0.0537008900733798	0.0409295359080275	0.040125208661544	0.0282102147777144	0.0220321722681539	0.0162593988714248	0.0128538594727632	0.0100007192237332	0.0100020565462661
130012D1	0.150167834900895	0.0568008074612377	0.210124222589617	0.129179097886416	0.116921178246057	0.072787912547002	0.058537877918875	0.0458370788205196	0.0507267955217526	0.0331621270855523	0.0259523478470661	0.0171492509235528	0.0123677521228281	0.00962058562420462	0.0106651305044243
130013D1	0.106074870397786	0.0621872797814867	0.379889916006492	0.154426118770277	0.0991482166654542	0.0584019362999816	0.0338683135012714	0.026999533239942	0.0180900130845049	0.0140019507277619	0.0117124856609278	0.0111343812958211	0.0097315289412735	0.006937732362443	0.00739572326457771
110001T1	0.12886651161532	0.0701601472037057	0.373721827845946	0.149558555021549	0.0923736312815042	0.0514671908971305	0.030960582340178	0.02453837943409	0.0185335547505313	0.013820302574063	0.0121992200697337	0.0108612575509066	0.00924026704130197	0.0066635079534478	0.00703506442059233
110002T1	0.204326238711474	0.105198110803173	0.325278114036188	0.103815668242486	0.064890219823603	0.0438527373315714	0.0318799076256476	0.0264588014977511	0.020816323239226	0.0161303892843225	0.0146748049208426	0.0135202241812958	0.0118700385721916	0.00854971149230061	0.00873871023792602
110003T1	0.134700620237645	0.0776208344916743	0.392163319625413	0.120719382501416	0.07611124383086	0.0497811590699772	0.0324551608875653	0.0279717648080071	0.0194364245542962	0.0154594514948572	0.0133116124414701	0.0127112202962409	0.0112685008716895	0.00802221492477846	0.00826708996411016
110004T1	0.19079211003993	0.111707185375197	0.346669094048976	0.109463263291722	0.0661942851810271	0.0419912529889379	0.0280841700968714	0.0249040304253485	0.0166913059334067	0.0138058804372424	0.0120060948739831	0.0116675653093377	0.010626153324934	0.00763210732883349	0.00776550134425384
110005T1	0.149979763469709	0.0714296793384896	0.328147029713177	0.151746623817539	0.100719584346784	0.0566394741272827	0.0349981643153081	0.0246512537688722	0.0227936025273629	0.0151393923075967	0.011930525575594	0.0107310362098562	0.00854182622765211	0.00623074834045045	0.0063212959143257
110006T1	0.105900329076312	0.0598651977469949	0.219674952934321	0.138670376547831	0.119889384842417	0.0923819477381823	0.0656792856443841	0.0549806778840524	0.0357172036488783	0.0258739850119281	0.0208365519586458	0.0189737751445632	0.0163828951758178	0.0121665760932926	0.0130068605523796
110007T1	0.121088975393945	0.0548061620670582	0.257777415325126	0.143272182181493	0.11137766760685	0.0826617716090825	0.0581343089679974	0.049684294977225	0.0339066454041765	0.0219172834079796	0.0168906217440042	0.0151430363693546	0.0128491447386316	0.00980840349811921	0.0106820867089567
110008T1	0.151107595786916	0.0747730250599434	0.211514756191387	0.1294782819371	0.108662698914637	0.0810051404571361	0.0623727465125926	0.0502834476393315	0.0373838684214697	0.0244192191945644	0.0189507875549561	0.0161429531838461	0.0127533404556745	0.0101738545105792	0.0109782841798671
110009T1	0.127602969035856	0.0575064167271641	0.243606984682809	0.146270124852508	0.121716062838169	0.0898931607066244	0.0583488779344812	0.0436924642954157	0.0274549382251314	0.0203454448638283	0.0166394624904254	0.0149137479620095	0.0124196929166898	0.00932410555794136	0.0102655469109466
110010T1	0.149670383332738	0.0790177159512365	0.230852683501767	0.134334496604197	0.105046633762971	0.0765096781928532	0.0587246473669704	0.0452122385842433	0.0371631859571012	0.0222186012959145	0.0168192821999544	0.0146452742099326	0.0115789773034284	0.0087239245170914	0.00948227721960106
1100011T1	0.199041343329407	0.0890446141874011	0.282258513189601	0.130455134496471	0.0915955740909759	0.0552907987078613	0.0422064498336611	0.0253089429932286	0.022120447697397	0.0148958355382614	0.0129880775308518	0.0115208612157541	0.00907130964134416	0.00705060910845766	0.00715148843932738
130001D1	0.159199322962953	0.0629230804313328	0.231462272975087	0.121300495903582	0.108580654747599	0.0796326727328145	0.0575959866398586	0.0440706775628438	0.0407447316201957	0.0307387419092481	0.0213678015737248	0.0143870181709208	0.0103985454008521	0.00855800341838252	0.00903999395060507
130002D1	0.170680445210943	0.0544592770646422	0.224506391624161	0.131485964124902	0.111162217779565	0.0767274375990873	0.0564286754022098	0.0427815935331375	0.0403132405069644	0.0275246202932473	0.0208858146222679	0.0147165627479649	0.0111471993669912	0.00781866595740712	0.00936189416650935
130003D1	0.237540926764871	0.0791551760994442	0.174880044890367	0.0949049908438035	0.0961019829557489	0.0689654816541535	0.0645361470496402	0.0390874253397983	0.0407086149109465	0.0275084234204607	0.023354193053864	0.0176242008506027	0.0137256598927776	0.0103913729211865	0.011515359352336
130004D1	0.206197267303326	0.0615889399929181	0.199478127781034	0.113883401783755	0.103213604592682	0.0740799605760551	0.0578313743109123	0.0467181804865636	0.0405942148773832	0.0313347146827721	0.0210802643298379	0.0149803517019969	0.0114081999731567	0.00817177161882746	0.00943962598877932
130005D1	0.166286669409714	0.0658765088352613	0.209019854398768	0.125401217657023	0.109508037734752	0.0789494197514452	0.0600415602299705	0.0472724726805544	0.0377840390678815	0.0291280997161883	0.0221453996952721	0.0172565420501759	0.0115602550044877	0.00932277360213772	0.010447150166368
120001B1	0.157994458213112	0.0749189187707147	0.146205109268642	0.107265909380722	0.116661740459432	0.10412376803314	0.0788644499420904	0.0627137807257763	0.0430152769371224	0.0257329016952175	0.0215441545975084	0.0189870191407907	0.015915511162346	0.0125740779231812	0.0134829237502047
120003B1	0.261497468286637	0.106822817674674	0.165627330939032	0.0880024493286478	0.0805317600285981	0.0645360242962113	0.0534956421190741	0.0486011783491197	0.038170674759207	0.0234083659637072	0.0196327776192842	0.0171737234827631	0.0128614600205053	0.00994852143119651	0.0096898057013433
120004B1	0.25064914651221	0.10333836189965	0.179131060743576	0.0929943674212144	0.0837749016155224	0.0635097038843663	0.055642523363071	0.04647308933617	0.0380125429470548	0.0237000935010186	0.0177450603269452	0.015411386090403	0.0119877005597116	0.00849493639573501	0.00913512540335111
120005B1	0.218490257572658	0.0928111028250591	0.192903534408954	0.0882308413069987	0.086830288561348	0.0769591339607358	0.0626094714216277	0.0532772736418382	0.0350609041934114	0.022753204229462	0.018336769591969	0.0162783340377123	0.0136593381300161	0.0105473234726881	0.0112522226455214
120006B1	0.183572500227848	0.0797291235718798	0.217094534974947	0.112424835277984	0.0940365399564748	0.074772983516419	0.0597162448094998	0.0510032597700454	0.0386407043407158	0.0244884052467888	0.0175695320564495	0.0150650908886858	0.0121412346473897	0.00941313571936758	0.0103318749955041
120007B1	0.179672499079121	0.08923690993568	0.215516010215899	0.109250359084476	0.0905557841912273	0.0721791837178441	0.0590464757031656	0.0519313821389166	0.0361624496036105	0.0237917705183388	0.0198250733150854	0.0170698003675017	0.0140449467102209	0.0105880871812368	0.0111292682376763
120008B1	0.149122736309272	0.0688982375160988	0.209302760403867	0.122036588673832	0.108570797795614	0.0814292313392925	0.0618694523337806	0.0525108138646664	0.0473205553303077	0.0275193858435075	0.0208379666437891	0.01652711784033	0.0130130104199469	0.010215089256222	0.0108262564294731
120009B1	0.153042757100608	0.0682283461873662	0.155910267653171	0.12228799446238	0.128806516667875	0.109264782413572	0.0775180149743315	0.0536604359062773	0.0389245352647132	0.0233479581855805	0.0195390384321964	0.0160194475185163	0.0127873405958758	0.00999047222333764	0.0106720924141995
120012B1	0.107888481550925	0.0527316845427351	0.261071718457307	0.152829837293934	0.118240095759837	0.0831939641967577	0.0589433833128551	0.0509632359778886	0.035762286008323	0.0209585775728401	0.01578311224515	0.0130273197833719	0.0108074550600041	0.0081308944381543	0.00966795379991692
120017B1	0.234130773115998	0.0808013452316979	0.164559159144991	0.114568422954709	0.102670092712965	0.0714671609713331	0.0603441088746549	0.0445533084499805	0.0413599176813519	0.0233038981015542	0.0190441962440053	0.0149868914633724	0.0113709422188106	0.00799964598640919	0.00884013684816625
120018B1	0.258721058346319	0.0837499284817343	0.183104527772087	0.0910096469551242	0.0811841647666106	0.0653157329590198	0.0541022188042688	0.0390698613273449	0.0437339254903141	0.0289918256954202	0.0205501627244105	0.0174029353074785	0.0122936730730894	0.0100395832333236	0.0107307550634552
120019B1	0.204224165138437	0.0931782876588399	0.225240764408268	0.0967359776094748	0.0896370218722761	0.058339580600846	0.0536883988434147	0.0445246752636096	0.0447485432855257	0.027242062857368	0.0196984047567515	0.0152885761807462	0.0110324994498993	0.007680608301214	0.00874043377332959
120020B1	0.245453913749739	0.0809243299895403	0.195689288148265	0.08822428806365	0.0851863869432812	0.0630853903799673	0.0541191544634536	0.0466075654434671	0.0464864267486615	0.0298556731376578	0.019424403931394	0.015005315350064	0.0114251893483476	0.00810365126157684	0.0104090230409346
220022B1	0.117183588653339	0.055378637277844	0.129307076015811	0.102613589588558	0.13027462388905	0.125748905426965	0.0971552423850276	0.0789408838451583	0.0511872663290802	0.028845895152998	0.0241432767264149	0.0184598550218735	0.0148312615985387	0.0121373749371357	0.0137925231522068
220024B1	0.117829169879679	0.0428799902736285	0.118464531647138	0.109646620803046	0.140984459116071	0.133595535759655	0.101026454033935	0.0695062648180919	0.0600036315528838	0.0327403011468539	0.0207791393857168	0.016896109913705	0.0123551279927133	0.0102370396305165	0.0130556240463654
220025B1	0.17299048945147	0.0737697983589021	0.169201508145905	0.099458089204124	0.135039892005579	0.0932086313961044	0.0558675368891211	0.0512836476317889	0.0455841485471066	0.0291414710046535	0.0229576218418841	0.015781223226802	0.0141286564160553	0.00902977331386845	0.0125575125666349
220026B1	0.12600081710557	0.05836518586956	0.15484096013013	0.109811606094033	0.1350216513197	0.110769309086447	0.0799329259727291	0.0645503331254759	0.0516419830892297	0.0299897947486139	0.0233942216959451	0.0181570205813308	0.0137871411477474	0.0112428944869375	0.0124941555465509
220027B1	0.129033521516946	0.0520837070804673	0.161314341682836	0.121373815271452	0.145122287629528	0.0973685032751863	0.0820940322689193	0.0539316059237797	0.0530458693647645	0.0311878166318354	0.0232657215778572	0.016211393957919	0.0123167138632111	0.0103274400537368	0.0113232299015619
220028B1	0.109086729629254	0.0508575864077447	0.136441733427197	0.120014754240472	0.144175430032929	0.123987145745966	0.0920708952367988	0.0679639534728965	0.0524275872939311	0.0280277559701096	0.0207966170458156	0.0164303014006432	0.0134999130588511	0.0111571031903319	0.0130624938470587
220029B1	0.148827051844747	0.0617771496088694	0.123455739540841	0.0863987703531173	0.126998248036656	0.120495187752882	0.0976009740420006	0.0677545302214555	0.0554574490471725	0.0307705512122991	0.0214606644024864	0.0170922724372529	0.0152414854855461	0.012309741307383	0.0143601847072908
220030B1	0.183693748184548	0.0749869057145248	0.142034432132941	0.0883981135871301	0.115771404942939	0.106161699112819	0.0869472135149913	0.0595688764817962	0.0416364033030447	0.0262424223314903	0.0199239826466621	0.0166700811920895	0.0132022191720775	0.0117804514102377	0.012982046272708
220031B1	0.167203144084823	0.060902795597063	0.21032614632481	0.133961522505624	0.11142724199194	0.0813817554104024	0.0587881517563711	0.0511825522258063	0.040936292894063	0.0225921611864427	0.0181925322689782	0.0136998094392904	0.0115524146851759	0.0081034204049153	0.00975005922429488
320038B1	0.129342221502299	0.0621626845195122	0.254803131002926	0.134983378701723	0.107240493008291	0.0815646892658021	0.0579738452845611	0.0529807509389826	0.0346260157489847	0.0213375309438771	0.0163402644564271	0.0142011319488945	0.0123081602693181	0.00947165498745248	0.0106640474209481
320039B1	0.138029623762402	0.0659423492316585	0.238463592632369	0.127916671684116	0.107095413398873	0.0835930842477974	0.0605083348701613	0.0549638630835406	0.0365850956022589	0.0222235053232957	0.0171033054637814	0.0146917198611365	0.0123129602435718	0.00967655202700251	0.0108939285680354
320040B1	0.145904230647115	0.0757701377966853	0.229482996592871	0.123232835128926	0.104303032037591	0.0783229195470475	0.0575072133150617	0.053543771632773	0.035755312484043	0.0227758835081564	0.0186343523384019	0.0170782747447023	0.0142627461397657	0.0111052233020805	0.01232107078478
320041B1	0.117750357857688	0.0558157628867778	0.268005522421794	0.143022647602455	0.109517257587393	0.0806989238314686	0.0570032067927937	0.052064468468963	0.0348995673416038	0.0208441480006841	0.0160219183411811	0.0135517161798991	0.0115498702179296	0.0090303798584936	0.0102242526108763
320042B1	0.0780185587542109	0.0428424797236109	0.188189687481706	0.135155682267211	0.129570718845552	0.115375107910449	0.0833074866653653	0.0720000769539155	0.0448041112075855	0.0291448127520591	0.0216065256062566	0.0183513562325967	0.0157223255924056	0.0120580203002938	0.0138530497067815
320043B1	0.125189645035805	0.0588436940735679	0.255956005758874	0.140284707600763	0.108022833812768	0.0810216107316901	0.0578806955374583	0.0525012285372699	0.0369418587753499	0.0216646271454234	0.0163799392500143	0.0141069560742229	0.0118391928607722	0.00906995607087095	0.010297048735151
320044B1	0.122926806836845	0.0614182557779853	0.256264480641265	0.135004531352347	0.107292678563928	0.0780772037472118	0.0594568335224976	0.0546118092395502	0.0369513921733117	0.021998992886495	0.0168606870384073	0.0148181947794398	0.012793184169659	0.00997687744387797	0.0115480718271795
320045B1	0.165081364011363	0.067889555509271	0.229425888258306	0.127302817888485	0.104987499667544	0.0805052642562771	0.0574686160994659	0.0468444276822995	0.0387660753159492	0.0218709425229065	0.0167796589286912	0.0142606277903159	0.0112674639258534	0.00853477961617645	0.00901501852709604
320046B1	0.107065533545504	0.0755478553081436	0.286487536552807	0.15087102171234	0.116774510953498	0.0796725632756458	0.0508607040330912	0.0385645155844693	0.024593779614338	0.0172203480495188	0.0145567735172385	0.0122992562379243	0.0100868515488501	0.0073594808128863	0.00803926925374427
320047B1	0.180026238013856	0.0772518987009212	0.178502716119096	0.108655590271063	0.116551313601536	0.0883296929313482	0.0642900539334008	0.0476068248121427	0.0440640860596389	0.0243455101502286	0.0201869832662779	0.0167003243997329	0.0126327777160712	0.00973081119632887	0.011125178828358
320048B1	0.11828180469766	0.0509647887768394	0.131898618997211	0.121788026705918	0.146773795625523	0.132544811607989	0.0900376830373473	0.064383430362996	0.0469549314931453	0.0259748511738649	0.019106459412191	0.0150420939688477	0.0127025978454449	0.0108955109609892	0.0126505953340339
320049B1	0.135538402644866	0.059380514132755	0.122911460782977	0.102901013998912	0.130823023538162	0.12345657454624	0.0927036227904397	0.0680309123474471	0.058172855997599	0.0308851959496271	0.0213224931239195	0.0156243640853578	0.0136013014475708	0.0115936646752699	0.0130545999388573
320050B1	0.119049842170338	0.0597262591206725	0.265325966301324	0.137222058186336	0.105411798442786	0.08033017274016	0.0585879598026692	0.0548169046360661	0.0347007574111713	0.021030854618479	0.0160877813638879	0.0140415086168401	0.0128223320721364	0.00990229559936447	0.0109435089177677
320051B1	0.112549366823963	0.0567438285691	0.272100843066227	0.140375971326439	0.106977718484122	0.0831737064062243	0.0582543158812877	0.053501409440392	0.0338602683841169	0.0205544380159465	0.015464265797302	0.0139704758737127	0.0121653807411132	0.00939002727915109	0.0109179839109033
320052B1	0.234381241377928	0.103327255362279	0.189714430105227	0.0931387938291506	0.0831543639599307	0.0692273857140065	0.054097387663999	0.0481741793154389	0.0321912670868003	0.0218497618659705	0.0186463034734301	0.0166878185135376	0.0139218473447275	0.0104432030470495	0.0110447613405249
320053B1	0.130977655767564	0.0631430498888012	0.256745234634427	0.135496366383413	0.104523156936764	0.0782541505184687	0.0575659638206523	0.0526020987811339	0.0363489837804598	0.0217046888594585	0.0166710482516151	0.0142064341908118	0.0119550970816061	0.00936296447251443	0.0104431066323113
420054B1	0.186299732017665	0.0829135737714295	0.203707055589144	0.0969729135836852	0.086337568687033	0.0776764086355692	0.0592923293563797	0.05521339983178	0.0411490237714456	0.0304828185198363	0.0216958976079637	0.0184296241572744	0.0153713640913618	0.0116132193346928	0.0128450710447399
420055B1	0.172327209707503	0.0846713048898713	0.208825245300872	0.100440182839957	0.0883424740457407	0.0756928624210974	0.0610557180549756	0.0550836192567796	0.0431996226495914	0.0316629076259974	0.022516009665205	0.0183411977090101	0.0145041238969877	0.0109517949466816	0.0123857269897302
420056B1	0.176594540125841	0.0816038209270453	0.21144857674223	0.0965294179978896	0.0862222445399086	0.0748984398361344	0.0592115689004399	0.0559653531809212	0.0416529148660573	0.0314367165427129	0.0234378047812337	0.0198839109686229	0.0160005705546633	0.0121004069086773	0.0130137131276231
420057B1	0.129563529061807	0.0644733870321162	0.252962974167004	0.133414986218738	0.102731209707411	0.0813331552033821	0.058499803555765	0.0537234404966841	0.0360550367572622	0.0220620525846643	0.0166574480983293	0.0148694268718754	0.0129236831429609	0.00982526260426534	0.0109046044977343
420058B1	0.223533334409125	0.0782092423403567	0.194485743165962	0.118088869265598	0.0952149323266854	0.0694771639921202	0.0534908258313443	0.0459448218742263	0.0377496590910302	0.0218293442705557	0.01798077143745	0.0146850054449211	0.0112453125045438	0.00847298065624432	0.00959199338983592
420059B1	0.152393657475869	0.0671769220528306	0.236792330246208	0.12615779602307	0.103082771028126	0.078529819409021	0.0576350854039593	0.0535770579651931	0.0352711867470469	0.0221793871871431	0.0176041697311944	0.0157062319964426	0.0130611297121724	0.00982979938651712	0.0110026556352059
420060B1	0.156960754924387	0.0762425712728735	0.208052545000865	0.114349971413394	0.100348570873144	0.0790403877971743	0.0627809077370221	0.0587196890816018	0.0409314487847039	0.0259697622835503	0.0198589650691032	0.0173010890530938	0.0148220220270171	0.0114511267949316	0.0131701878871379
420061B1	0.161136519101835	0.0822022327011084	0.196136084655745	0.0986239612202241	0.0896285224889866	0.0801514080148353	0.0622823783075596	0.0584863722520055	0.0447588865754886	0.0330210072222386	0.0247487429746599	0.0215146576115586	0.0181722595063519	0.0138374443245605	0.0152995230428423
420062B1	0.14343847912528	0.0800759715445528	0.207516166125367	0.102134278533568	0.089970098995383	0.079982940127241	0.0648732358830793	0.0603382340868298	0.0440343851549008	0.0343925870238305	0.0247331188965097	0.021170896191271	0.0180771399838443	0.0139750503708611	0.0152874179574818
420063B1	0.161303892093324	0.0820614879801652	0.206603753806794	0.100610344819238	0.0866482728382929	0.0767379416668818	0.0611979784211287	0.059024417943583	0.043190673397385	0.0325248545186078	0.0239406747366791	0.0207556274227665	0.0177099824616876	0.013353515633223	0.0143365822602427
420064B1	0.183188828254335	0.0812948817193728	0.219804537524172	0.10091396915301	0.0873268108658037	0.072532792787045	0.0570727167551894	0.0533228795273939	0.0413091693862506	0.0295102282097498	0.0204008527477275	0.0167494320744632	0.014087452122422	0.0106394200396553	0.0118460288334096
420065B1	0.172498070040169	0.0807060443159658	0.223171225021671	0.101129678047441	0.087428511162925	0.0731437525588584	0.0579083362574118	0.0528197346371858	0.0457870458836142	0.031439087020406	0.0216834224057901	0.0171392417657229	0.0132275659257783	0.0103662815925472	0.0115520033645132
420066B1	0.175066869171409	0.079521264478933	0.220504780400334	0.0996249072195817	0.0851837569206827	0.072927651377052	0.0592138215740825	0.0547623674303835	0.0429756004229959	0.0315892349418965	0.0216443158919689	0.017685074310885	0.0149569338501082	0.0115253544132371	0.0128180675964501
420067B1	0.20709953000333	0.0817986797206354	0.20074153183601	0.0982477094519453	0.0877267892063922	0.0702881397663978	0.0566020083830612	0.0480745922203739	0.0448743320375863	0.0296360806224759	0.0219893100002072	0.0170860176353055	0.0134859240610879	0.0106301476217526	0.0117192074334392
420068B1	0.182293151804479	0.0789922010341588	0.215217166232765	0.105681126377437	0.0901495148170605	0.0696251912092949	0.0567660632150458	0.0495067591263383	0.0457646077888436	0.0298719909042265	0.0225289746410762	0.0175085260908583	0.0137677220178983	0.0104409419846806	0.0118860627558367
420069B1	0.193955298412761	0.0837175916506808	0.213508733439336	0.096371340299062	0.0840974188118018	0.0709123159980906	0.0573908485691324	0.0512308228008679	0.0427865272938228	0.0300606041651904	0.0217568967719062	0.0173951952461771	0.0143991128740668	0.0106041673365556	0.0118131263305489
