2	3	4	5	6	7	8	9	10	11	12	13	14	15	16
520070B1	0.21899795726155	0.0995245629165235	0.17860849478484	0.0918158800937871	0.0820506514466676	0.0718825244799731	0.0564104240240352	0.0505505034776345	0.0415365996507281	0.0290504486816355	0.0222667969466273	0.018588013498614	0.0151394867807784	0.0112714851688534	0.012306170787753
520071B1	0.205956347686788	0.0940961440220688	0.178811201852901	0.096777251969506	0.087799759401343	0.0698731980431115	0.0597266671446804	0.0506668096563257	0.0420465405241573	0.0307189221831603	0.023757732765981	0.0192457068931392	0.0156356201414827	0.0119106522677796	0.0129774454475753
520072B1	0.229265619918543	0.0966746353236311	0.17786116761438	0.0890071397818229	0.0841440401431788	0.0695311707622008	0.0563286768576675	0.0494258775363801	0.0416938171723676	0.0294035501420862	0.0220720177787116	0.0178752907807101	0.0145098867353593	0.0107351187727609	0.0114719906802005
520073B1	0.126931664833026	0.0623928328720924	0.125101103261835	0.097519469416155	0.121311608951411	0.12662972871889	0.0954536146999593	0.0819867457192195	0.0488996782629677	0.029362908677107	0.0223140658336924	0.0189501362070916	0.0158864429044952	0.0127668721309913	0.014493127511067
520074B1	0.185638330323997	0.0851622390350554	0.212346734697202	0.101578599291764	0.0893679298057439	0.0766923498673258	0.0578784114433941	0.0550287825679141	0.0381734921028501	0.0248501001365022	0.0190535921900826	0.0169222299471362	0.0144525983623253	0.0109570658167223	0.0118975444119854
520075B1	0.168535855384786	0.0781014764503282	0.212719846737867	0.104563495350481	0.0990513445428478	0.0821641469868503	0.0603163854862377	0.0548224572531292	0.0405209488736453	0.0260993937210714	0.019733405502038	0.016533277558987	0.0139188774052568	0.0107731498993048	0.0121459388471703
520076B1	0.118484452208501	0.0597916647173077	0.131653689280954	0.101843708928036	0.119544720367935	0.129061174500375	0.098605055371781	0.0796157013872029	0.0487591353045718	0.0281135295841435	0.0219101985939241	0.0187989633970317	0.0162439354401368	0.0128968363339619	0.0146772345841366
520077B1	0.196757757846535	0.0848437274321997	0.21833061570635	0.108031248540965	0.0885754975500181	0.0722446175656695	0.054667528760411	0.050625581140834	0.0363193419838638	0.0229567103679116	0.0177528097156359	0.0154645305407021	0.0128223063921756	0.0099090719708099	0.0106986544859181
520078B1	0.173281829961705	0.0757361506027917	0.221349694789726	0.113490581911261	0.0986520511876004	0.079128056497114	0.0588557196687611	0.0502687669865616	0.0388417672037132	0.0239897838860061	0.0181366473471392	0.0153786903600281	0.0126566071309477	0.0094860433288074	0.0107476091378371
520079B1	0.180124785689563	0.0853489898134628	0.170975104228783	0.096960468295569	0.100236531076293	0.0914862592823869	0.0699074998502242	0.0575445937342486	0.0420558765016614	0.0264962750116492	0.0212271732165439	0.0193832728172731	0.014808303375635	0.0112036071693756	0.0122412599373309
520080B1	0.175276641611064	0.0851270288402761	0.224527648505347	0.109672042527125	0.0888958241419648	0.0744508399298773	0.0560898743213895	0.0531888190800722	0.0378197833708032	0.0244427351785744	0.0181996624555537	0.0162016722793634	0.0138637973682156	0.0106632630291777	0.0115803673611958
520081B1	0.172960952291759	0.075317407213997	0.222337958215241	0.116607526768451	0.100928981468961	0.0755781581184801	0.0582997080250763	0.0491059305428379	0.0413425944598364	0.0247782730249151	0.018146878254859	0.014548083884436	0.0113486557076958	0.00873711494054389	0.00996177708291025
520082B1	0.117183637226258	0.0626089314890053	0.127150048904437	0.0997639897921721	0.122977598761633	0.124994181295432	0.0962009040713216	0.0791902613974971	0.0483142929794025	0.0291322123550574	0.0230248576324142	0.0205710231527148	0.0180206110392734	0.0145308412776155	0.0163366086257658
520083B1	0.154264684961294	0.0817621447779274	0.217088857995711	0.10818138019927	0.0919801652262125	0.0796203273384077	0.0607085308512309	0.0579971724738435	0.0388689962585766	0.0270431916649715	0.020710119122642	0.0190857200332009	0.0165523097682514	0.0125651520938362	0.0135712472346251
520084B1	0.14082799009472	0.0750182831717824	0.211453806270489	0.116077848766964	0.102780853688328	0.0830325952973572	0.0639278596395533	0.0585194440481117	0.0408455925253723	0.0279340873492119	0.0209050529523462	0.0183234853117278	0.0152943031531065	0.0118514050264069	0.0132073927045224
520085B1	0.183032211182577	0.0833757700337352	0.133255011140881	0.0904464788242618	0.104772045832539	0.101028690851079	0.0805501616063044	0.0645892100722704	0.0458856688214807	0.0280410490883863	0.0238227692903441	0.0197673870451596	0.0155003717283739	0.0124217307884104	0.0135114436941972
620087B1	0.216536647293425	0.0953601675514551	0.189643667673507	0.101137903847732	0.083872191309687	0.0697852104680324	0.0551041668723954	0.0507736992858346	0.0390641587815094	0.0251457695106554	0.0199847996638997	0.0172981433973305	0.0141757761687699	0.0107764131178508	0.0113412850579159
620088B1	0.186348590677899	0.0865683639653859	0.194909746147676	0.105843144754239	0.0931073888086946	0.0795951533661032	0.0591912626803123	0.0537680747602868	0.0408260627595491	0.0272509465310693	0.019975893775874	0.0169271461272783	0.0138227599996064	0.0103799823517179	0.0114854832943081
620121B1	0.119201038470141	0.064557180048039	0.249956379852403	0.129608651759946	0.103544300668718	0.0837734086695533	0.0600839354613207	0.056919536618298	0.0364906200385514	0.0228386273888441	0.0178906027708164	0.0163553207146451	0.014843555493783	0.0112190572508975	0.0127177847940431
620122B1	0.130793845148787	0.0652590180920441	0.128602372919879	0.100047979802897	0.120160549566451	0.126989544943717	0.0907409133325877	0.0738028536358496	0.050442297235556	0.0299307166001199	0.0215648714550595	0.0182400738261296	0.0161494673269367	0.012618724269926	0.0146567718440593
620123B1	0.119183418685051	0.0602923981325803	0.153118875553862	0.118891603501377	0.131642969743063	0.12345543795417	0.0823875792436086	0.0664833108787767	0.0426795348763899	0.0260848810619967	0.019575679390371	0.0169254177690632	0.0143371119665165	0.0116423282279625	0.0132994530152117
620124B1	0.0763152174502746	0.0400333879154464	0.181275009104676	0.136105147316214	0.132434169226121	0.116777441568343	0.0854214630336245	0.0731864720177476	0.0457935316155825	0.0297871112689009	0.0221092241412285	0.0185068769163699	0.0158278581402879	0.0122829827038969	0.0141441075812863
620125B1	0.0702248333638341	0.0365890187063317	0.0912990314946224	0.0861511292017367	0.119912170764226	0.156271130219844	0.131909841687094	0.109872160179246	0.0596365605849509	0.0379381871268775	0.0264905830137942	0.0216425864817763	0.0188224527956647	0.0151098141136481	0.0181305002663531
620126B1	0.245457612666315	0.109056932401452	0.182348932611326	0.0914312271365279	0.0788589612532412	0.0712119535452634	0.0554786367926637	0.0449704846668373	0.0298199130728473	0.0213321797727475	0.0183359275379943	0.0166375953257253	0.0137321343587582	0.0102891174266786	0.0110383914316225
620127B1	0.231616320742293	0.105431352680045	0.188623992507427	0.0932485387484989	0.0817764881614281	0.07280840727628	0.0568578004731256	0.0457765864158268	0.0291409477916563	0.0217846077352258	0.0188792122003985	0.017465931077373	0.0146781141721047	0.0108813353249347	0.0110303646933828
620128B1	0.211045284872806	0.0995985315937748	0.199023366904117	0.106833851015714	0.0869314793419653	0.0723024518484385	0.0533092894954129	0.046639722417664	0.0310370203493068	0.0218704130316231	0.0182794622236743	0.0173037818242629	0.0142739970023595	0.0105877846819039	0.010963563396976
620129B1	0.177053539501661	0.0680421325862561	0.161813271346576	0.111199105031523	0.112597758277617	0.102967579240454	0.0791059528480143	0.0604214278380702	0.0358597804405349	0.0231869810397017	0.0185570612227803	0.0154487526571257	0.012446888957812	0.00976887895592577	0.0115308900559466
620130B1	0.193698462208466	0.0745940436908085	0.21000775895506	0.103021724555288	0.112173706776307	0.0781926011475023	0.0539354355278468	0.0419024001726704	0.0391990150290826	0.0243092860491863	0.0220433362734952	0.0150033798874652	0.0122113853983742	0.00984876527663501	0.00985869905181336
620089B1	0.162415601942817	0.0701376433141117	0.242793347447292	0.127390073733027	0.0960616727800183	0.0738910617462639	0.0572941316939347	0.0510117730735287	0.0364679209530517	0.0210154715595477	0.0166990228620158	0.0143044657333716	0.011555197496179	0.00895677373713697	0.0100058419277041
620090B1	0.243981206435456	0.0922649209762567	0.176547561876084	0.098651847624099	0.0894960250531965	0.0655900557493758	0.0562919100400217	0.0471597120538421	0.0398438369429274	0.0229786403089442	0.0195410496159974	0.0154282098407199	0.0123527251257731	0.00964373207782723	0.0102285662794796
620091B1	0.169649552421294	0.0782242581766155	0.215156423604354	0.116059326299741	0.0981249302290682	0.0785988445569992	0.0624322716522271	0.0565210785456939	0.0367940031809806	0.0222727698974515	0.0178266140594553	0.0155574933851629	0.0126747968755796	0.00949240306294691	0.0106152340524311
620092B1	0.221106685429621	0.0975251783311269	0.200427428312131	0.0894129194505889	0.0813056570615255	0.0697590617573224	0.0577635249271865	0.0525440358716008	0.0349650182496358	0.0229745859263199	0.0187285802355912	0.0171145348771269	0.0142016530022368	0.0107940892216469	0.01137704734634
310001T1	0.104359461933173	0.0483515824139352	0.279902586894046	0.14097814880391	0.107013019923058	0.0839627396766034	0.061235547574668	0.0567329894062143	0.0363286948791129	0.0216698723738351	0.0150781520565939	0.0129259888694437	0.0117337153041413	0.00895687249287483	0.0107706273983909
310002T1	0.166259475777319	0.0650967542890272	0.235261870884065	0.113391132673523	0.0932119931142674	0.0781505342546257	0.0611179836719872	0.0560543711014438	0.0394518310488569	0.0250592666650694	0.017974027297618	0.0150900991833188	0.0129668005838439	0.0096447132382377	0.0112691462167962
310003T1	0.135720904455243	0.0657131750658856	0.305106362429329	0.124896846796333	0.0908533653241954	0.0664135644826837	0.0504847603614344	0.047235054150397	0.0342816960442277	0.0213352365090488	0.0150066347088404	0.0125148113621809	0.0114738801372795	0.00876105733342843	0.0102026508394926
310004T1	0.119721749249453	0.0541930482412865	0.249984632809606	0.134874729207825	0.112337404295576	0.0884554122303001	0.0643975162787873	0.0574593572318509	0.0363532243585325	0.0211738336826915	0.0160266516714857	0.0136344656635373	0.0116759511437188	0.0090405936710279	0.0106714302643218
310005T1	0.12952209585012	0.0677337444849491	0.359499837547468	0.126735795315726	0.0854041318438958	0.0625260453202813	0.0438787417096247	0.0376451714472855	0.0221225747197096	0.0148468608482529	0.0124447776938205	0.0112482193281839	0.0103467730962385	0.00760506161511576	0.00844016917932778
310006T1	0.128661479732844	0.0549411055011952	0.291037487347431	0.13031749137626	0.0926138262514858	0.0697550999262477	0.0556730238297453	0.0534000194969876	0.0364319350836211	0.022058251991372	0.0162985354762138	0.0147708836288289	0.0130151478262367	0.00989539854566065	0.0111303139858702
310007T1	0.132097790683849	0.0598365235929063	0.278907296290434	0.123964657687102	0.09721976251535	0.0760979930841823	0.0577319219145489	0.0541415930902417	0.0366414272742633	0.0228967481133519	0.0155710616973754	0.0132759779708904	0.0116998973908047	0.00924009684127462	0.0106772518534251
310008T1	0.112892217952524	0.0565401314411133	0.245055544469378	0.129340156894836	0.106422549811142	0.0859626623534321	0.065611281657407	0.0617496296761355	0.0416227126544673	0.0255616759303122	0.0181012548931686	0.0156602359070441	0.0132550738465444	0.0102858161758529	0.0119390563366414
310009T1	0.0953377092990175	0.0558926217253337	0.245085438475193	0.136222672625973	0.11001794524579	0.0917907234537921	0.0678313341478811	0.0625518657030308	0.0398735648874912	0.0248786504807482	0.0180885434224215	0.0161495824092383	0.0136737857456218	0.0106193118203807	0.0119862505580864
310010T1	0.111958129609822	0.0558768929034673	0.269996277739507	0.137518539952901	0.102895464212156	0.0823055995278089	0.0598625128247618	0.0580429330981791	0.0354120193447472	0.0212030343462512	0.0158286508760994	0.0143602861348468	0.0129705961839085	0.0100406044195079	0.0117284588260364
310011T1	0.152736626406346	0.0686955826871711	0.272079834866574	0.109344659016943	0.0841541142883395	0.0745899420170084	0.0613622574198821	0.0554362242009769	0.0320320369193679	0.020860530494512	0.0162880003848122	0.0152941431099548	0.0140316278148696	0.0108695540125642	0.0122248663606783
310012T1	0.137347766214174	0.0620508904190822	0.281726332079472	0.120404583056737	0.0940394762038521	0.0757811152203506	0.0590742038721384	0.0540776543432986	0.0307936025191436	0.0195621435585705	0.0159442547866129	0.0146924245243292	0.0130526984808008	0.0100822329182007	0.0113706218032369
310013T1	0.137389065140762	0.071806458137643	0.241235702182112	0.119018125575597	0.0953168892893569	0.0809291733018167	0.0625128300744142	0.057896397887983	0.0369710887905983	0.0243218235587385	0.0183867950521811	0.0164906314213149	0.0142972095016235	0.0110492903033902	0.0123785197824694
310014T1	0.120244260485027	0.0566501760180509	0.245004581137183	0.135105677126518	0.10632189269063	0.0830861946307266	0.0614565520668746	0.0574572304449863	0.0411435666217992	0.0262644939386757	0.0177214085825162	0.0150970001377965	0.013166554653456	0.00991775099339154	0.0113626604723682
310015T1	0.113576036245607	0.0555058283727867	0.27640726407931	0.13353070640187	0.102110111044977	0.0782963546393775	0.0588100287680543	0.0561138918913583	0.0365760477766298	0.023140707779056	0.0166798884313826	0.0146241063105216	0.0128326782773798	0.0101649766582839	0.011631373323406
310016T1	0.112635926117985	0.0520773549313733	0.270693353206209	0.135574033432538	0.105493223288306	0.0824909983229684	0.0613067584944396	0.0561850384112601	0.0371322176233742	0.0232687733614236	0.0166266194886586	0.013956065469243	0.0119054896434649	0.0095379282297464	0.0111162199790096
320001D1	0.105710951856782	0.0530503809767623	0.264717457590312	0.143122440515353	0.108888635920047	0.0852701663221481	0.0624205232223434	0.0547671828888147	0.0397760246862514	0.0235820982958886	0.0164111371926429	0.0136470564575974	0.0109872498750677	0.0082936312306522	0.00935506296933769
320002D1	0.107841414472393	0.0519750359810731	0.261955426824054	0.144481089557207	0.108732372220235	0.0848164323072525	0.0634116457891118	0.0550147468806008	0.0398480803666412	0.023675509450558	0.0162697393309927	0.013565643224757	0.0109784790090223	0.0082234672788273	0.00921091730727363
320003D1	0.108364544182807	0.0525438774241452	0.264706203298157	0.143420124587211	0.108209259683648	0.0836034524585108	0.0624365209546522	0.0548890733802727	0.0406543373837682	0.0235092352073197	0.0160732827869499	0.0134915584116157	0.0107713120766794	0.00818464126658535	0.00914257689767779
320004D1	0.10702886465815	0.0520161729124822	0.266946821072686	0.144197805106507	0.109064011421515	0.0832483713165833	0.0617679785034242	0.0543868904084458	0.0395566209003168	0.0237040584629031	0.0161113282948126	0.0136475912145656	0.0107539400233522	0.00834383781620906	0.00922570788804644
320005D1	0.121596329591159	0.0557745147372507	0.252936957387243	0.144271907339626	0.108510564865457	0.0802779472004452	0.0604180308497206	0.0536403913550417	0.0419491897422255	0.0228692122592641	0.0164860837272075	0.0135129719788628	0.0102799799593429	0.00809291585588848	0.00938300315126485
320006D1	0.151889989816522	0.0615247542337104	0.259998333046188	0.125744671649934	0.0950570593615182	0.0735700434083739	0.063848965652585	0.052344738120708	0.0380568962372953	0.0213105390200036	0.0160076887286434	0.0136855668945677	0.0102111046472888	0.00806737507565261	0.0086822741070091
320007D1	0.121067624538583	0.0547662499097337	0.289795874389382	0.142609419505564	0.100705229547569	0.0754423657519172	0.0595512140903617	0.0503705290948	0.0347615531396545	0.0193940855781111	0.0145002169246406	0.0122482135259515	0.0095079948902945	0.0073019841331642	0.00797744498027335
320008D1	0.119564837461104	0.0555997448418694	0.259664887496854	0.141796993585355	0.112014297775412	0.079143794001127	0.0603191331043269	0.0519742766879234	0.0402944199461953	0.0227371946835122	0.0163884712040755	0.0131559380445283	0.0105255888470518	0.00774143959790474	0.00907898272275998
720095B1	0.14975157573343	0.0699937489708112	0.23406000880033	0.115598623799484	0.0937013590504605	0.0777109987505441	0.0583498622378776	0.054740867822512	0.0428865687795588	0.0303986437644113	0.0204652748843264	0.016488396743626	0.0136771274407099	0.0103590910855465	0.0118178521363717
720096B1	0.190693669306386	0.0850326786712597	0.212624735645369	0.096061744969909	0.0814761490149061	0.0723938711002925	0.0583433050345167	0.0553512050220481	0.041458846552837	0.0299289732081196	0.0205738175875223	0.017871678268961	0.0147117382134733	0.0111765652410541	0.0123010221633463
720097B1	0.215796007169814	0.0811916492170145	0.200752473657883	0.098514832885681	0.0836030452106797	0.0690474624914519	0.0554802660541557	0.0483423023140025	0.046658881961647	0.0300702817083817	0.0208039674620235	0.0160873911656688	0.0127609127355284	0.00996773025820195	0.0109227957078661
720098B1	0.168671631958248	0.0805458888181624	0.239117024896243	0.107221846720744	0.087274662905033	0.0702866909300903	0.0561761699827492	0.0492459270445441	0.0430466882459685	0.0280965405228067	0.0201901391918484	0.016183310394969	0.0127932659484538	0.0100293662007327	0.0111208462394064
720099B1	0.224343877168768	0.0780156704761811	0.190031434208035	0.100365173222909	0.0911766907842348	0.0681482476198037	0.0577200829470149	0.0453837627463163	0.0498824262657615	0.0302388160065784	0.0200188234322538	0.0153566211886977	0.0113275453244871	0.00857620705702471	0.00941462155193341
720100B1	0.195863728799617	0.0818050836014592	0.212540155481431	0.0995679474862768	0.0859026973466095	0.0707947999471892	0.0572370766559474	0.0513000839451249	0.0450236015119535	0.0292738434197678	0.0200274502099936	0.0161659216350732	0.0130468173686743	0.0100666472183559	0.011384145372527
720101B1	0.169765951606709	0.0792518374829606	0.239814632472674	0.109140564069618	0.0880391323569829	0.0691618728148887	0.0564354836502105	0.0485288853010754	0.0438766321427449	0.0279918521955217	0.0197234225594296	0.0159542163175262	0.0125405974003912	0.00953752165055999	0.010237397978706
720102B1	0.193946725637692	0.0826629042774633	0.215228643087605	0.0992418180613004	0.0814595808357919	0.0674731636606261	0.0558468892621274	0.0551111978040475	0.0466866697215928	0.0308063705402576	0.0206501877990479	0.0166562498790667	0.0132048787110531	0.00999727911954427	0.0110274416027845
720103B1	0.185427174450573	0.0835339117616563	0.2183079746554	0.100197884810879	0.0829792320221426	0.0724673065154254	0.0565928956932749	0.0525578358803575	0.0431355151509199	0.0303183059250674	0.02065807518059	0.0171267349726317	0.0141810483952703	0.0107363678094767	0.0117797367763346
720104B1	0.189668853415725	0.0816434227617099	0.221122765419584	0.103429896022698	0.0874431541435726	0.0741783780893186	0.0561108946619756	0.050989354070744	0.0410627211113111	0.0254575609794074	0.0188455398014054	0.0159272169043971	0.013082618294721	0.0100981292059088	0.0109394951175222
720105B1	0.17944589181503	0.0782016144209675	0.221368679208797	0.103172584427798	0.0862006948240238	0.0724527243308189	0.0598131347592979	0.0545202386077896	0.0449555158880126	0.0277705132793412	0.0203384871055096	0.0163713312216922	0.0134372672079614	0.0104153554771475	0.0115359674258125
720106B1	0.180018221027583	0.0810731322155576	0.22230270602706	0.107970695439081	0.0901717185502142	0.0729076813434536	0.0565601617588128	0.0535205236519124	0.0401188763898329	0.0244942907797541	0.019172475295951	0.0163875273747595	0.0134144649168	0.0104833733558133	0.0114041518734144
720107B1	0.1912205548666	0.0836034092981109	0.211102204652745	0.0965460303587267	0.081883536860386	0.0711269145835955	0.0595530846523484	0.0543836159755661	0.0429234755071844	0.0314898223050801	0.0219479296233911	0.0171385094002648	0.0140576911842259	0.010931182748416	0.0120920379833584
720108B1	0.189997437373274	0.078989840684063	0.206732544696842	0.100157797639849	0.091070945644248	0.0722533524383423	0.0576319136328646	0.0519285852893629	0.0474321280974772	0.0311124933829223	0.0215696560518281	0.0164167344296406	0.0131250492967859	0.0101926411288761	0.0113888802136242
820109B1	0.139908945954237	0.0717233481990942	0.237894378696206	0.128359154806168	0.0991857716081651	0.0846741262880577	0.0579032320200946	0.0535461541450672	0.0344131109160821	0.0228653321368967	0.0170054170768561	0.0160620931401931	0.0141765469109857	0.0106621836017533	0.0116202045001439
820110B1	0.167705130531762	0.0835693615456773	0.230538719754601	0.101835143014051	0.0814190089876717	0.0713581975694031	0.0585170360057935	0.0545452075906381	0.0414278650547997	0.0320880383066919	0.0216703122988767	0.0178860658423065	0.0147150752872353	0.010857006170721	0.0118678320397714
820111B1	0.188717598703081	0.083728277446248	0.220816744481844	0.0977748973789108	0.0803777068572565	0.0718195274861511	0.0573671567043453	0.0519095461143016	0.0414317314075756	0.030636097948048	0.0209351389565821	0.0174577645431509	0.0142850575541593	0.0109771457063206	0.0117656087120252
820112B1	0.183680767063468	0.0807336426569387	0.225117228609298	0.0962993785324024	0.0782487089674376	0.0719011079698836	0.0577343538440333	0.0540991016789699	0.0410393469646805	0.0324914576306873	0.0219687055523952	0.0177925519988993	0.0148926769181977	0.0114059273116691	0.0125950443010395
820113B1	0.0902075520071053	0.046343555199472	0.180917528881142	0.131449976176398	0.133433908975988	0.122965080753061	0.0843105120145191	0.0692407952500227	0.041947431712538	0.0269872835382695	0.0184022307218851	0.0155298994006375	0.0137708134867716	0.0111301024227744	0.0133633294594153
820114B1	0.150175424999079	0.07436935270109	0.231903972191123	0.116334253674762	0.094165995604774	0.0772507869588642	0.0627658707321351	0.0568199323847936	0.0399524167209995	0.0262994108136531	0.0188215642465442	0.016158434879228	0.0132737147041381	0.0103923337906685	0.0113165355981482
820115B1	0.0622538764905806	0.0392662569135168	0.147142559244814	0.124271195038114	0.137674769136293	0.147570417137487	0.102249038177457	0.0828764816371715	0.0467458535080545	0.0292187325393425	0.0197799857884952	0.0172388604187761	0.0158483460982326	0.0126284326925686	0.0152351951790966
820116B1	0.121651959747373	0.061023346412444	0.170703522577914	0.124914722717066	0.12903000716793	0.113305030788337	0.0797124568476576	0.0591258846905778	0.0398510755469165	0.0250509313004897	0.0199263256644457	0.0171985605169024	0.0144067332280655	0.0113715274972149	0.012727915296666
