2	3	4	5	6	7	8	9	10	11	12	13	14	15	16
820117B1	0.127324298807399	0.0645213387710385	0.271467110917166	0.125974241229266	0.0929815062813069	0.0772128733004428	0.0555786058354161	0.0538243928187211	0.0374593288341934	0.0247395263856183	0.0171513365677384	0.0154355329970464	0.0139506415601855	0.0105316439556262	0.0118476217388351
820118B1	0.142085843036876	0.0786345626874587	0.184242744716233	0.10537669540654	0.102446736665762	0.0991581365939351	0.071769004226258	0.061924492611862	0.0394847719823835	0.0275391836358889	0.0214647398755825	0.0201060876369687	0.01773808553067	0.0133350656915188	0.0146938497020627
820119B1	0.227432844160297	0.0993360357456058	0.195212400216051	0.0883658020411212	0.0759105606446614	0.0694734442765949	0.0561897303757848	0.0531904334563728	0.0371314745068478	0.0246841623386628	0.0184141170365088	0.016833961344495	0.0146856106945449	0.011123057740494	0.0120163654219576
820120B1	0.134409896633536	0.0636303261896597	0.12437876555516	0.0996432224783556	0.124137402492327	0.136848967111472	0.101268296824265	0.0717877503338034	0.0398057871684609	0.0255024929174632	0.0200270274059047	0.0172972576168812	0.0149659421744404	0.0121256528005045	0.0141712122977664
930001D1	0.115869593763177	0.0645263565311259	0.283699913830853	0.128875114511485	0.0961748024596947	0.0774398428510272	0.0572601826297648	0.0515905638207312	0.0367789725657713	0.0229969307272259	0.0171202642659954	0.0152130997503524	0.0127112029353354	0.00949160916122036	0.0102515501962401
930002D1	0.10352559819037	0.0579264578392895	0.266828143328566	0.135517840632955	0.104911605016954	0.0856725653207231	0.061729726395221	0.0550142097256296	0.0374470324184973	0.023596351661032	0.0177209913849493	0.0159362374937835	0.0132543374337602	0.0100865602721919	0.010832342886077
930003D1	0.107729470855498	0.0559489763252721	0.246266005260611	0.138231748264739	0.110600692158711	0.0887182663542879	0.066006809244226	0.0581150178564785	0.0392059313899289	0.0236270061666191	0.0171662010600581	0.0150672584928611	0.0126247850645409	0.00984782597846702	0.010844005527702
930004D1	0.0725928727503708	0.0450967144065282	0.244848339170564	0.14870049447735	0.118123245320729	0.0983924559831519	0.071201064642477	0.0633746026331051	0.0409619236574096	0.0256941079328435	0.0188468294652273	0.0164818636033548	0.0136611639916993	0.0104244554784266	0.0115998664867629
930005D1	0.1586350517546	0.0817090748507795	0.262167416761417	0.112647613148854	0.0956172572519956	0.0683789405551431	0.055023724336642	0.0410094127817578	0.0376819620814773	0.0223487883926305	0.0182772727405724	0.0156750063109401	0.0122402972887182	0.00922850621407204	0.00935967553040033
930006D1	0.107400521437185	0.0602979997257311	0.244528094394458	0.132032652660153	0.100948761862149	0.0888110853451817	0.0723047143234266	0.0580700789909028	0.0392012447946965	0.0247696589417405	0.0192928381732667	0.0175719765319898	0.0138732074628506	0.010303813768002	0.0105933515882659
930007D1	0.158435064879903	0.0786397426203907	0.258986745336657	0.121955511688303	0.0867415587506794	0.0685586580007006	0.0568420138860577	0.0436787217454536	0.0386171592915371	0.0226509734966222	0.0185475258481198	0.0160426689446796	0.0117975513149759	0.00900922873177204	0.00949687546414888
930008D1	0.144424059065353	0.0652242605723409	0.231324579049681	0.125423305661463	0.102434941697002	0.0799486441147073	0.0680759757303603	0.0524532784067238	0.0421950046684859	0.0231800019153969	0.0188160329317362	0.0158851194713776	0.0118343891018357	0.00942226246876026	0.0093581451447753
930009D1	0.131302631818483	0.0644485648827732	0.253143835885144	0.130468583898043	0.0983442896548261	0.0783637908019223	0.0643863073143473	0.0509443433316129	0.0420936436820894	0.0239022041252818	0.017700144472886	0.0152916692147503	0.0114176293096934	0.00879353480634812	0.00939882680179907
930010D1	0.175254445446637	0.0670949119665713	0.220365263655453	0.11997370109527	0.104673565300294	0.0765450968592856	0.0632424733709308	0.0450192870492772	0.0461034766099065	0.023943067104795	0.0176141471156044	0.0138424772342233	0.0101393811318183	0.00777489339361831	0.00841381266631603
310167T3	0.145063632821422	0.0868876214185695	0.299305313205935	0.108089331931715	0.0883780517377444	0.0598314504289187	0.0600036491841458	0.0389621335420978	0.0325760717918495	0.0223141840888894	0.0164055104175874	0.0145823676536767	0.0102947621832191	0.00848358071357434	0.00882233888065553
310168T3	0.129395811296978	0.0752717957296	0.331518849257512	0.109982850653483	0.0840779398497321	0.063869009659956	0.0580580795360855	0.0375812056370456	0.0334110301586245	0.0217051523568648	0.0156571908415628	0.0132945531322946	0.00994706384156976	0.00794543897362716	0.00828402907506364
310169T3	0.148778363233369	0.0793082674975979	0.307736128098657	0.108548465081487	0.0848966294531373	0.0613727461810491	0.0556315929097129	0.0377426024357664	0.0354742235811562	0.0224668561548424	0.0166937624073899	0.0140046474757303	0.0105805110490785	0.00847049100733136	0.00829471343369533
310144T3	0.162520338855098	0.0656532717750379	0.215674443491741	0.119043172620063	0.104462955701164	0.0736551031801799	0.0552247677480904	0.0499935906883665	0.0459778012692049	0.0285173377818025	0.0224329515840371	0.0175404201805574	0.0155109195862608	0.0110635124276192	0.0127294131107771
310336T3	0.154726524853046	0.0707900989059058	0.184006483482626	0.100569961341225	0.120080610657407	0.0995329300067227	0.0556907412800949	0.0590526821909712	0.0435748009048809	0.0310158904057694	0.0247974789465673	0.0173474338558931	0.0138050451535818	0.0113483040054189	0.0136610140098904
310172T3	0.148711891554727	0.056692971585066	0.235977173945241	0.114529982054592	0.109902386504453	0.0755460518082834	0.0719929844820363	0.0472378928540529	0.0367015547764123	0.0239882427798588	0.0199150628947489	0.0150070594268524	0.0158036222755852	0.0132835209361016	0.0147096021219896
310055T3	0.136867326620018	0.0696233689920979	0.180799045155284	0.116731700497789	0.120544331359456	0.0857755338966619	0.0742397144612218	0.0534861486324931	0.047493679973237	0.0289051806311633	0.0285572920192693	0.0182800711694736	0.0146121969980162	0.0124651361637819	0.0116192734300366
310054T3	0.189499090731036	0.0644512514780211	0.211531172583667	0.104627244729349	0.100798759292342	0.0660181424712419	0.0634166099247383	0.0363174184047334	0.0373455044329985	0.0346097613987646	0.0276754976982809	0.0209052921092585	0.0153879246512099	0.0142520308023673	0.013164299291992
310030T3	0.140654331445141	0.0708123266933933	0.177822362659995	0.117894139535616	0.107554288869625	0.0870857358626378	0.0724215546333054	0.0596393876157164	0.0465891151974546	0.0323693606782554	0.0229547620709489	0.0226708969542991	0.0161600173267742	0.0127921748221036	0.0125795456347346
310194T3	0.175843856013977	0.072575510834094	0.178387303452385	0.103722478466505	0.121426340340394	0.0903637987646678	0.0673266775876907	0.0470635515606167	0.0381539255624392	0.0272001853178521	0.0238515468703986	0.0154043412549727	0.016235049965144	0.0105054381982688	0.0119399958105946
310076T3	0.149724472324897	0.0582758100146412	0.184220996594259	0.103645894340343	0.106825975607586	0.0901397948878066	0.0763100419565722	0.0627452575329147	0.0535790600879795	0.0312890821462795	0.0248260635163966	0.0198604612957519	0.0144269516821063	0.0124099943242316	0.0117201436882348
310170T3	0.162712868653956	0.0604158415918943	0.201011674193345	0.119848071021134	0.0871949132419	0.0754185236670956	0.0675312700638632	0.0575380199610823	0.050373611494733	0.0355073914271949	0.0276463185207675	0.0185663638898834	0.0122778147549471	0.0128460405625593	0.0111112769556441
310146T3	0.148806239300215	0.0903423100578023	0.205433830506526	0.113228083054906	0.0847927275402043	0.0790243977656612	0.056188788264594	0.0483118770863439	0.0506034735713779	0.0303259745972969	0.021367734722151	0.0186097779078498	0.0182754081230792	0.0134709588580422	0.0212184186439501
310323T3	0.170855873012469	0.0657557817251536	0.218708874975765	0.10533783993462	0.11552528983978	0.0746127596342504	0.0652771323475924	0.0481244614936794	0.03833701861997	0.0257586379408361	0.0207702180333998	0.0165206099654728	0.0136972581752326	0.0102734910614638	0.0104447532403156
310174T3	0.208801298818644	0.0908668358378462	0.181449100879738	0.111698973519176	0.0997499382924639	0.0530832811896414	0.0373473045175527	0.0507316726107466	0.0468947226576118	0.0332628488535029	0.0252504612783842	0.0188217128255512	0.0145765479383848	0.0135747810761032	0.0138905197046531
310173T3	0.158452621466745	0.0695475360594494	0.184143336806251	0.125190721598522	0.102947966773806	0.0877647550663844	0.0570586020817721	0.055922078378075	0.045389489608277	0.0307166328760007	0.0248730293297164	0.0176647419557384	0.0162762446486698	0.010376663693553	0.013675579657039
310313T3	0.150613897848525	0.0653051805546028	0.228695516165802	0.101873499541715	0.118443897709837	0.078036912950366	0.0547336149383533	0.0552036278815221	0.0453861295313801	0.0229150330117802	0.0253003476687737	0.0167411435618683	0.0128411945187892	0.00974369380221625	0.0141663103144688
310040T3	0.125835129118462	0.067479261543878	0.218546472800454	0.127506381413637	0.130968725598715	0.07387392061216	0.062813659296589	0.0493571132193776	0.0468249477251038	0.0221055706462231	0.0244066252262682	0.0137734138942504	0.013211393333101	0.011335401349545	0.0119619842222354
310257T3	0.156620422150942	0.0773750075261592	0.2048528177738	0.115257655519892	0.111396805351929	0.0808367032197927	0.0620235543939615	0.0468751216381414	0.0369645162290902	0.0267936422685749	0.0271706393632851	0.017513622078638	0.0149858601689509	0.0111717908366082	0.0101618414802353
310192T3	0.186089960613725	0.0864469996519599	0.164778586352038	0.0964060222182789	0.107528113790892	0.080816495393265	0.0640359120953281	0.0543746340776576	0.0439539292783964	0.0297665095193599	0.0234534110255632	0.021097068830914	0.015425024890954	0.0122437095464247	0.0135836227152429
310031T3	0.170970916671866	0.0724340755626195	0.180411467254294	0.112127533133923	0.121758469081976	0.0835700766511645	0.0632320386265599	0.0483783700623459	0.0421569159644686	0.0258533684560198	0.0217350082772892	0.018648858195737	0.0148417266243222	0.0114109024057592	0.0124702730316544
310287T3	0.151112482012348	0.069518527148553	0.192332438165974	0.113426706763954	0.126319211745869	0.0783930734872481	0.0560162427067401	0.0531611445347804	0.0509375007645768	0.0309681966951959	0.02302962027615	0.0161792353348442	0.0146698109187566	0.0109904380826853	0.0129453713623241
310304T3	0.197227011803681	0.0799924642705722	0.208962289461973	0.111263634044665	0.0923317553055544	0.070016960645024	0.0625691896857707	0.049547983376085	0.0404998294732916	0.0231868866620709	0.0187373263333885	0.0152688734185692	0.0116907631627299	0.00892379722947653	0.00978123512714804
310282T3	0.163920602522892	0.0723053222912044	0.203035485101847	0.108886084555422	0.0967004920137199	0.0814613778668173	0.0654638838396718	0.0526579452705929	0.0445905225332035	0.0282896162560119	0.0231342247460964	0.0204550809503153	0.0154051273783863	0.0117192273933586	0.0119750072804598
310222T3	0.134633406439663	0.0510913008484005	0.207684426997669	0.137570758926637	0.122715213800395	0.0854997697726658	0.0600224201502417	0.05212620554077	0.0525149377703505	0.0276785478398176	0.0214239271044588	0.0167484769479151	0.0115433280402508	0.00830558941267423	0.0104416904080909
930011D1	0.167855238910778	0.0887411420259683	0.175015519310152	0.0977048198484669	0.0872395896566668	0.0798616015850008	0.0669696557925717	0.0600769797814827	0.0490969288182897	0.0348484361872246	0.0265380985107174	0.0224603955331634	0.0171614982179436	0.0128028858007945	0.0136272100207793
930012D1	0.16589678774251	0.0911217862381492	0.200793720505197	0.0974863226321078	0.0840548413791914	0.0729929522972349	0.0592447560438848	0.054836333932441	0.0441674078062458	0.031632718453967	0.0263489915428374	0.0237463225822614	0.0188605084051469	0.0145090943838039	0.0143074560550221
930013D1	0.183265654532379	0.0898458434470676	0.181388391826078	0.0944323081394443	0.0860589846048531	0.0782568568391327	0.0630388473899306	0.0609963046947884	0.0447427698752513	0.0311597737066547	0.0241650824712062	0.019957012197198	0.0166608592588435	0.0126554519152105	0.013375859101962
930014D1	0.123421629034333	0.0626522728643325	0.277607847290571	0.118643533693228	0.0899786317968349	0.0792243347303422	0.0642916476318453	0.0599169659461845	0.0337368665665641	0.0215352417619066	0.0169781174717445	0.0155785934262348	0.0139696438993278	0.0105475627791961	0.0119171111073549
930015D1	0.123430137786788	0.0603676254105553	0.260013356442942	0.129240627536531	0.0992253095100958	0.0793673727353402	0.0614941585758838	0.0570501786055647	0.0386856212215254	0.0240517877662614	0.0173687889058826	0.015419559176753	0.0129523108398767	0.0100959878192964	0.0112371776667031
930016D1	0.17379318828315	0.0686539639374462	0.227040158680014	0.115994256039033	0.0947476097373059	0.0840470128242538	0.0707526745785316	0.0489336389203291	0.035597274973235	0.0211918510067171	0.0174460290943509	0.0138123606508746	0.0104659587878789	0.00833314715588088	0.00919087533099896
930017D1	0.116921333721355	0.0625112828827917	0.227212297372217	0.125392309749365	0.103778225609987	0.0865491769759343	0.0665417903225049	0.0619780050147975	0.0456730142510874	0.02871008487119	0.0201547011627415	0.0174967642496928	0.0142394159351368	0.0106415508912886	0.0122000469899094
930018D1	0.136601856784406	0.0620320487312651	0.204696176960396	0.114723164341673	0.101863501860166	0.085477192543569	0.072090501576937	0.0676780526474208	0.0490880539186707	0.0296822149383011	0.0206717563466544	0.0173166272913085	0.0143079971429899	0.0111245603487462	0.0126462945674967
930019D1	0.129374788210422	0.0702832930651426	0.202624292370526	0.116830758506246	0.105378602642405	0.0872820062352547	0.0682361901524671	0.0595802085223008	0.0474526134040667	0.0302860272402993	0.023147055036756	0.0192130215348228	0.0155572590216132	0.0120860806984487	0.0126678033592302
930020D1	0.21759779400175	0.0843978240371542	0.193431325167459	0.106229857864475	0.0981200515822408	0.0745430101243208	0.0503126430520718	0.0478564178125053	0.0373151185160145	0.0244398375276416	0.0171823301965901	0.0157465391903983	0.0131016675773142	0.00837331159737868	0.0113522717526853
930021D1	0.182515486599748	0.0726013620965461	0.167433143485805	0.0991408802321073	0.123550632183221	0.0946638630832197	0.0529772335962429	0.0549705580785577	0.0452248594928984	0.0308440503993123	0.0207644375726364	0.0182740360603075	0.0139372316261499	0.0107388290437562	0.012363396449492
930022D1	0.183941135359905	0.0696088562084471	0.178767695630997	0.0915482454051555	0.133081908932283	0.0912250590963082	0.0473434818973153	0.0551475564846694	0.0424267621374331	0.0263375804849792	0.0237425292866529	0.0185494566202101	0.0150342686109477	0.0107748793448506	0.0124705844998461
930023D1	0.164150679425213	0.0797954137603466	0.184631728254	0.108491037289893	0.110146873480634	0.0925341510716526	0.0604433773564782	0.0550540733260354	0.0397438216025745	0.0287611564021139	0.022380458588381	0.0150684685815998	0.0147870590547116	0.0106556277215721	0.0133560740847951
930024D1	0.183441215307345	0.06925371617289	0.178499129504218	0.0945270784780643	0.131402261406859	0.0832110502422113	0.0515979146852184	0.0555124952684055	0.0401902194861255	0.0315172531672763	0.0221306469480146	0.0198853044275678	0.014246204160576	0.0105141110822668	0.0140713996629624
930025D1	0.188898727299354	0.0873676745443424	0.205291408414043	0.0808806496601957	0.10043340581788	0.0660196177376047	0.0534054531147878	0.0568590294918268	0.0499984430447715	0.0262001327629757	0.0264187428649889	0.0170210517422008	0.0132848516056754	0.0137698291823825	0.0141509827169716
930026D1	0.17338057980416	0.0681596776167128	0.200325895507299	0.114604352548901	0.11397209998319	0.0697449207523397	0.0567327264048321	0.0565880520651338	0.042215640584761	0.0289568321339168	0.0233234563147282	0.0177136647040039	0.0129749854654759	0.00946623876453671	0.0118408773500085
930027D1	0.174959116808864	0.0763330673514209	0.218128673104597	0.115100792311318	0.0984961371255069	0.0688096166245615	0.0499787880162391	0.0496098539441065	0.0445881866840893	0.0276268498582091	0.0224617923471153	0.0166342149670561	0.0138179171480019	0.0110927675103073	0.0123622261986078
930028D1	0.230452282297223	0.0755021666463327	0.16185767431963	0.0837478932913947	0.119290106659801	0.0748535860189876	0.0534220584868798	0.0451742306761782	0.0454778791955495	0.0302703563935237	0.0251365690142223	0.0170268176322017	0.0125078327212164	0.0107146605581654	0.0145658860886939
101001T1	0.21249968832469	0.0868316799313973	0.183677182687628	0.0920758335577984	0.0810268107885695	0.0711703916614727	0.0591274717193196	0.0544341474104098	0.0490400239625381	0.0333162087345813	0.0230020310614298	0.0180287552768146	0.0136787616864281	0.0104484738045973	0.0116425393923257
101002T1	0.224137270053516	0.0940577314809073	0.185248310703196	0.0895944020902577	0.0794417644185531	0.0715916228008216	0.0600531124173155	0.0555012356047083	0.039631152410575	0.0258893473878836	0.0199611703091289	0.0175477543415707	0.0145669745956155	0.0109908753759089	0.0117872760100416
101003T1	0.174586350106555	0.0808806239916773	0.218507730747088	0.100176095031244	0.0830172984561869	0.0744409275052273	0.0605673866772802	0.0565286031620423	0.0426690455284452	0.0299422036913553	0.0211078093271721	0.0182418165472458	0.0152960661547134	0.011483733126009	0.0125543099477575
101004T1	0.170565673283824	0.0796812321131778	0.230274369391726	0.102560461670424	0.0828412585373947	0.0739650720041206	0.0585922185357818	0.0555319845476427	0.0408394766266429	0.0289390124887148	0.020350982332393	0.0176991470285804	0.0148914300068113	0.011074853712624	0.0121928277201416
101005T1	0.172536183967357	0.0792836322554913	0.235475396078763	0.107958962133243	0.086886958490419	0.0729572246412473	0.0575478978804154	0.0520345751010279	0.0383701768324405	0.0269849266370694	0.0187855561422391	0.0160863026622298	0.0134584926379824	0.0102205800496775	0.011413134490397
101006T1	0.164465873198026	0.0727037833185854	0.232099025862503	0.114512432311843	0.0932948559882172	0.0768329311257799	0.0606997288650795	0.054726488377436	0.0377335671284564	0.0250773804011961	0.0181200280969971	0.0154639159561705	0.0131990683807319	0.00981724499342431	0.0112536759955536
101007T1	0.202498800094637	0.0729324205058365	0.222622520311585	0.105815131189153	0.0886956950462335	0.0655865439477231	0.0532695830430089	0.0459026547623856	0.0450852113016705	0.028551355471896	0.0206939616223504	0.0158522140531328	0.0120148384098496	0.00979368023150227	0.0106853900090359
101008T1	0.198646475885979	0.084080115283483	0.204715403382027	0.0981709330974685	0.0823905635101467	0.0705510329849413	0.0581635392091846	0.0534288373206873	0.0423668709822511	0.0307671891855953	0.0230448813896899	0.0177238545711021	0.0136094707335708	0.0106406830396411	0.0117001494242327
101009T1	0.167203518616527	0.0750395805669948	0.239499741234396	0.110812131452461	0.0880973120315461	0.0753690259720394	0.057042757782994	0.0515330698939671	0.037184546070015	0.0278888380857514	0.0196909519815388	0.0160055154327144	0.0132980590206178	0.010078667087718	0.0112562847707191
101010T1	0.227659101246114	0.0869373795105107	0.202706568697862	0.0982532067611954	0.0784202134304244	0.0663763637740294	0.0535720416217648	0.0468348000457055	0.0416659751712423	0.0286687371300513	0.0207650088846244	0.0158187047925841	0.012345941691517	0.00952172865857117	0.0104542285838037
101011T1	0.148145811761104	0.0812824375900804	0.23988890307494	0.108931527018806	0.0839423276627953	0.0721924101552966	0.0580651812045785	0.0550981037233635	0.0442930109507197	0.0309607881670602	0.0216856422323978	0.0183662675693514	0.0146614007557397	0.0106983531315526	0.0117878350022143
101012T1	0.165703965447243	0.0865188616462453	0.220496552412121	0.103128018911389	0.0843663981418395	0.0730220317125148	0.0594044937151157	0.0552868278537001	0.0430206247623719	0.0314439009013278	0.0220559114348075	0.0181942067401297	0.0144995385337187	0.0108751275894172	0.0119835401980587
101013T1	0.130543100229016	0.0698732788462854	0.250465563926506	0.11989152704413	0.09677861298219	0.0775263305795188	0.0583307229670843	0.054094621663888	0.0398237297126652	0.0295267504348244	0.0200108069859975	0.016627110402945	0.0139721147460624	0.0106270064950289	0.0119087229838578
101014T1	0.167504245527704	0.0882452653834703	0.223526891571225	0.0971876996212999	0.0858921031508083	0.0734073671223531	0.0601686135920891	0.0542912040417495	0.0428759166085799	0.0300201626557952	0.021178422079716	0.0177794673386758	0.0145807389981042	0.0111550524682929	0.0121868498401369
101015T1	0.179111003185394	0.0839246696837909	0.218154301220286	0.100595047758604	0.0832182798835483	0.0697254538652848	0.0588908159118882	0.0538551246935011	0.0440011399174906	0.0315246929233335	0.0217920055426128	0.0177599396304916	0.0144181373717416	0.0109816550606942	0.0120477333513381
101016T1	0.205607407724486	0.0830480404168739	0.220419368183675	0.0961662513001417	0.0772696417055995	0.0647414658209118	0.0553023722776357	0.0530786464961807	0.0426728687152707	0.0304368367715366	0.020559398177269	0.0160287704487131	0.0132815145096672	0.00992529897999501	0.0114621184720442
101017T1	0.231392304592273	0.0817075373127393	0.201055157355839	0.0958274201538335	0.0787684536631268	0.0602874151261588	0.0499202623944173	0.0472482151036791	0.0478387611661271	0.0339259348920704	0.0240663218768035	0.0160134442592867	0.0119847097151456	0.00934317978452535	0.010620882603974
101018T1	0.17571450221679	0.0858527775087267	0.227636758955792	0.0987708592332102	0.0796683127618548	0.0753662581990952	0.0612292171720984	0.0562778753982605	0.0376214287396042	0.0264074642139663	0.0197498749587673	0.0177819801726622	0.0148837970768849	0.0111733517431141	0.0118655416491732
101019T1	0.186603695422432	0.08780803600966	0.224798477169018	0.101968996859265	0.0804912924826786	0.0694174998183212	0.0553651850945185	0.0513809197102742	0.0392696536891813	0.0296916798325662	0.0212209324271442	0.0169716936991159	0.0135411836837513	0.0103683320902743	0.011102422011799
101020T1	0.115738055075838	0.060220103824455	0.207915373607745	0.127843907666534	0.115417918858474	0.0972994481272195	0.0665950434692232	0.0566134318477007	0.0410743807598861	0.0328868133195385	0.0241913292537194	0.017902933369597	0.0138219815186228	0.0104726380965344	0.0120066412049131
120021B1	0.147020679013008	0.066925307679871	0.235348596748146	0.141155366382903	0.111894176677166	0.0779294808724627	0.0598129423470432	0.0476805499630545	0.0368055969009723	0.0203144701301514	0.0154276139604279	0.0131904686540691	0.0102374980790763	0.00784093056243338	0.00841632202921591
