Ann_long_1	Ann_long_2	Ann_long_3	Ann_long_4	Ann_long_5	Ann_long_6	Ann_long_7	Ann_long_8	Ann_long_9	Ann_long_10
130006D1	1	0.57338554503799	0.571341780419338	0.175891116047347	0.0426660245385383	0.0279882574598848	0.0365705542945268	0.0253906734640437	0.0212118921388058	0.0166504452340748
130008D1	0.832221890658687	1	0.989066228315654	0.708417330473709	0.512158268382613	0.359765153076798	0.281954871543396	0.276074962426962	0.104636958488571	0.0404616768583723
130009D1	0.887765285961259	0.987329683604848	1	0.640702602339531	0.452756636975723	0.306122857319937	0.234004754952404	0.232968617742348	0.0550375848920912	0.0165631582501562
130010D1	1	0.844449515631195	0.737174940914164	0.34631091117609	0.206365330910828	0.096024460825639	0.0805716394779451	0.0836152862129452	0.0288944884733997	0.0148568170373483
130011D1	1	0.835373689439889	0.695849784804635	0.524106308012315	0.349051133878059	0.270779443477827	0.32214549096894	0.258641274385907	0.256952804625753	0.209036870773146
130012D1	1	0.841957546373862	0.648676135095706	0.292112709273334	0.131516174960846	0.0656796540411428	0.0536558184813429	0.0536400619143644	0.0134683094581516	0.010344220720469
130013D1	0.917836578845133	1	0.98247892412538	0.689820000292381	0.454682269489902	0.300656350749636	0.237638358282498	0.232766823646274	0.0554570970331359	0.0162182086674383
110001T1	0.842527381110364	1	0.977577795233949	0.653675030002505	0.452212617566869	0.303618238841482	0.234710639452307	0.191706513135949	0.0750059825473406	0.0240798196661819
110002T1	0.819336658788685	1	0.958713157043452	0.668950914204382	0.437053608993071	0.275158027888884	0.21902418602501	0.167916468139841	0.0557531035399949	0.0156183331228782
110003T1	0.923685754369872	1	0.994535230203702	0.691669827300635	0.50798577792694	0.3404202753595	0.277768174898772	0.289774651175842	0.0784364773578671	0.0259945359102825
110004T1	0.890554996067691	1	0.987253440860435	0.670660742789381	0.435547395651837	0.278721046395587	0.210853799215974	0.196889175840954	0.0460100542963677	0.0139499471211141
110005T1	0.897394599518946	1	0.885103886258021	0.632784989201424	0.409268600671755	0.30857920285199	0.285440256731235	0.189889463856805	0.0940436728650001	0.0348703404475228
110006T1	1	0.6354075169152	0.554773572027025	0.164753265109962	0.0798675904576893	0.0301729459487138	0.0178630720567075	0.0190434358505978	0.00743594961102803	0.0048914345243516
110007T1	1	0.78536449757488	0.727820519162455	0.347946944185775	0.230596056781404	0.0923425458063022	0.0614370475646729	0.0668686846212842	0.00490120604468752	0.00259050458522658
110008T1	1	0.684059614464222	0.62133336389081	0.287621169082689	0.147058869790129	0.0599366027970431	0.0286228932019299	0.0235446048680561	0.00326620325243334	0.00261395584386063
110009T1	1	0.61503885941648	0.547652184575145	0.219325116532003	0.147208670303319	0.0731994077564384	0.0688911587727221	0.0344504276481999	0.0154205874547893	0.00962442163486796
110010T1	1	0.737322702770103	0.613232503588144	0.254545398331209	0.108640687794108	0.0426989632095984	0.0233663469434639	0.024371499603353	0.00319272807470446	0.00250409071229858
1100011T1	0.874554014889668	1	0.902786953990771	0.634628354392141	0.384921655687838	0.276376887470963	0.214438356005396	0.0920484535791479	0.027501252394529	0.00613659874896299
130001D1	1	0.867134422325808	0.705320645431171	0.342611637087403	0.188551466553892	0.10182049064016	0.0863713956538662	0.0611163195697829	0.0218619544510547	0.00868333210932998
130002D1	1	0.869862571748398	0.83153186934065	0.419781976450942	0.258092122486288	0.146412448952932	0.104719858090738	0.0933574473188417	0.0168973034761509	0.00640733290921228
130003D1	1	0.711631911664074	0.509207367681633	0.172465717570287	0.0793116339355463	0.0328186764390498	0.021507956548981	0.0233238964849951	0.00788948000521682	0.0068005230390922
130004D1	1	0.829141475088037	0.706860834755832	0.344375299735141	0.19780185126475	0.112064180167502	0.093879658372895	0.0948294591161439	0.0363116486099805	0.0169839690066799
130005D1	1	0.688243180505042	0.567206225795074	0.158082802177443	0.100047167862573	0.0418400222463521	0.0379018946464885	0.0338484078468047	0.0162230534176962	0.00860236838773062
120012B1	1	0.877949424647947	0.699902250824801	0.349913262114159	0.205544519065559	0.096880092943077	0.0561527681647174	0.0554964902693433	0.0173291583650256	0.00877351871473554
120017B1	1	0.962962470496948	0.730576360849387	0.482222172305911	0.236000479228406	0.156022408938239	0.11859217016645	0.0837108823871838	0.0294737434122464	0.016884365982277
220026B1	1	0.741101470423841	0.553001820413239	0.318569979359769	0.155707441843902	0.0659146627014744	0.0497869690948792	0.0334324289570605	0.0101079625245993	0.00732538184599365
220028B1	1	0.807670562288083	0.559908122008513	0.312030200241001	0.155307595723945	0.0761142014313209	0.0406894432088364	0.034942797088208	0.00740757443011923	0.004214471701803
220029B1	1	0.748074323662751	0.586392928774844	0.312891370102019	0.150832675073192	0.0647397132772057	0.0419873517171293	0.0317012872240841	0.00962279015295367	0.00454266913937109
220031B1	1	0.829857194710449	0.595903675273215	0.340476350852051	0.182804935279568	0.0785920415158344	0.0566057308480964	0.0456071004000326	0.0124372068984413	0.00629466924139342
320038B1	1	0.830944607526519	0.625202508348904	0.321057338068371	0.175064487597089	0.0846668052476549	0.0482959064751161	0.0399722290157965	0.0098650482805563	0.00590771144132626
320039B1	1	0.755703968199069	0.5939342001849	0.295717390285282	0.157216364838948	0.074935318288101	0.042771771733518	0.0373182118919131	0.00795293813763273	0.00495751473213256
320040B1	1	0.811840916816709	0.601395382499832	0.29784172691258	0.154449426824769	0.0688575080737628	0.03820412567797	0.0349059125176963	0.00581487074783667	0.00297755461520334
320041B1	1	0.82216173350285	0.634706676090832	0.327655365126011	0.175016810494665	0.0879808936346654	0.0489278447986862	0.0426214302326419	0.0104199390773666	0.00614460909363028
320042B1	1	0.826401946173044	0.641491249382906	0.307531804531575	0.171706209583941	0.0779860741586828	0.0427002561348842	0.0403089470437802	0.0062730382846163	0.00311760004861301
320043B1	1	0.840820163881602	0.646420910167826	0.350049478345549	0.192325239851282	0.106142468862885	0.0627157885812131	0.0560791878007532	0.0164089682475628	0.0104805107713562
320044B1	1	0.761381234797281	0.579873676045946	0.287290819534172	0.159054220627244	0.0754697085107849	0.0406667678129343	0.0375259447807394	0.00774266305641494	0.00421880316249917
320045B1	1	0.903503726710765	0.702237056675693	0.415443634147007	0.215415828166366	0.108877445529651	0.0730649974942834	0.0602123916120591	0.0189457238803336	0.0128714119880731
320049B1	1	0.820995451672824	0.620688251917291	0.334506212995092	0.176226588262665	0.0918043980668456	0.0513883160037959	0.0427514502785622	0.00934390609766639	0.00503857180206895
320050B1	1	0.824326512505345	0.626595370685323	0.327789248777466	0.184414283356732	0.0958690650648694	0.0584322944483369	0.0568594482231448	0.01461344804357	0.00882935812941422
320051B1	1	0.825424357047873	0.611071420285176	0.311434107848946	0.164771653141173	0.0832206639024842	0.0442297408052958	0.04212571846425	0.0090721575670195	0.00568676618548723
320053B1	1	0.769097414307678	0.561288797711186	0.280711936094002	0.136126006174561	0.0645388540964539	0.0360437807201138	0.0301354138199203	0.00696631350427407	0.00398759278372193
420057B1	1	0.844650324780824	0.630910846190476	0.324563788919166	0.173554012654478	0.0869233367921531	0.0479901592419187	0.0409758338818855	0.00884532140065404	0.00520971674582023
420058B1	1	0.831338761641924	0.6182829320783	0.344421069624868	0.168963615731776	0.0810590247456097	0.0544566993981138	0.0436460981701792	0.0155901154919909	0.00812218450445969
420059B1	1	0.848606166435332	0.712091024835173	0.381273071300894	0.219255127017142	0.110220649619773	0.0858909099867796	0.0815643925716963	0.0323449606869035	0.0196200003876152
420060B1	1	0.866863931548196	0.663844377177127	0.350764780208468	0.194503580801374	0.0951007493290123	0.0569274857749018	0.0513951963272144	0.0124183009171207	0.00655084122537614
620121B1	1	0.934320788451669	0.722297179088221	0.376709029336123	0.211897530273786	0.106461530527241	0.0567561926916541	0.0522367160207291	0.0119450864453521	0.00800432433519618
620124B1	1	0.864058218204531	0.696286185120553	0.356453882024773	0.189535221897855	0.0956097742226543	0.0552963106366068	0.0521143822988753	0.0099065628630931	0.00629263775446296
310001T1	1	0.650231796998805	0.478221912155937	0.12157645179893	0.0796131595589639	0.0286169946451548	0.0199551551686271	0.0224720345710336	0.00683950475048233	0.00478279828975639
310002T1	1	0.652274018222865	0.44235680904143	0.108026675935711	0.065052219884681	0.023599844562842	0.0158963252908291	0.0176286223511862	0.00513990607152128	0.00413850175983698
310003T1	1	0.839988028493722	0.749922408503066	0.415724943848514	0.295582145840271	0.167465566875259	0.103595697962487	0.105367264973591	0.00822966648280564	0.00233070394759586
310004T1	1	0.631382344107663	0.52162828369589	0.198890967512462	0.141664602707529	0.082136722968869	0.0607930613851026	0.0705325132992078	0.0326717656015352	0.0229227053179878
310005T1	1	0.927431637024897	0.835694750538737	0.481061905704407	0.336571412052319	0.206169166121372	0.140818041456551	0.142746356271567	0.0200956725069106	0.00488698991398688
310006T1	1	0.659816749413404	0.532674540417667	0.132843376163136	0.0791883880952833	0.0323023017455947	0.0289686972853711	0.0248225114008569	0.0100649206528933	0.00758909281286377
310007T1	1	0.754618901234625	0.53984543766976	0.15927458441806	0.120743524275144	0.0546785149318496	0.0359918875389661	0.0396391963357188	0.0131991918748278	0.00933341373735209
310008T1	1	0.63445204151241	0.482989906998766	0.171058447517015	0.118253904021529	0.0584554628453883	0.0506542574249276	0.049784644953285	0.0232129492391329	0.0138679689628036
310009T1	1	0.624400739920171	0.479978533764859	0.138232392253571	0.095148024479411	0.0387085645573305	0.0334872693983207	0.0368894073955114	0.0155238707120302	0.0116337653431697
310010T1	1	0.696528084345744	0.500006282392863	0.177373556912099	0.0978703145213491	0.042987043920447	0.0246160164778607	0.0256024040017137	0.00825870475982556	0.00631044951277121
310011T1	1	0.784143281714396	0.607196006944428	0.167242649850155	0.115567287966037	0.0471019535827654	0.034178134159123	0.0369528457673126	0.0148284730691347	0.00953983848742368
310012T1	1	0.666644851283675	0.614136116192304	0.230047234297413	0.153327480480636	0.0867014883088735	0.0650612797852249	0.0697607879059383	0.0305275032057879	0.018872025433561
310013T1	1	0.678709156505571	0.492323005457616	0.153386869927859	0.090711430802698	0.0394524420229618	0.0276803550423743	0.0291917963472447	0.0108259082446968	0.00770200424946621
310014T1	1	0.663922505138715	0.498189287490976	0.151517750409575	0.0980486208603912	0.046708047784655	0.0424153261926484	0.0375140980734359	0.0224549354688331	0.013197169269007
310015T1	1	0.651397646027041	0.535455885859163	0.218730150464258	0.152827419134931	0.0950119651118453	0.0727794963417011	0.0740841453364075	0.0470111790806821	0.0304019273612367
310016T1	1	0.663066250667689	0.557613601354627	0.202623272152894	0.126373554950518	0.0682680793405206	0.0524373563611753	0.0535326138965891	0.0253986122909049	0.0139677340994202
320001D1	1	0.686660869213041	0.49198271463179	0.162979926817853	0.102038258076771	0.043110188229606	0.0343037386635202	0.0344652130150924	0.0144030736170474	0.0110414632113035
320002D1	1	0.649126907944903	0.498798223555416	0.161160720513409	0.0985003161213011	0.0418558345170171	0.0345558414277368	0.0335814106082617	0.012663812194733	0.00953484316940248
320003D1	1	0.644698181767835	0.482314828599818	0.15091083667747	0.0911107268349245	0.038687903971064	0.0351055555193216	0.0323547943702552	0.010533478412641	0.0113397401258336
320004D1	1	0.575767571625364	0.442168351149055	0.147790983347456	0.0909088231110327	0.0439366690726227	0.0294707231485781	0.0306612044321976	0.0104562681549961	0.0104321469708449
320005D1	1	0.643341038582683	0.429344870992269	0.157082989532179	0.0812077658734756	0.0348278418050553	0.023794815252904	0.0205466547399328	0.00667241205066056	0.00462248998671266
320006D1	1	0.694014095954201	0.504130059289527	0.176210152995804	0.0872674104750764	0.0332273001184145	0.0246664319784169	0.017746911538455	0.00372930656194731	0.00343963858509052
320007D1	1	0.659462963028792	0.482252950540802	0.167057790718536	0.0780180073404589	0.0317179814312524	0.0209446408353388	0.0191274488957073	0.0071890092465613	0.00502750924116558
320008D1	1	0.658706643603764	0.456844317237151	0.161535378623227	0.0842272813207817	0.0304047651846315	0.0218867068580374	0.0170540727052357	0.00617346041350808	0.0038035039011087
820117B1	1	0.808773131038329	0.594219686501825	0.27090034350208	0.133383948247237	0.0597840679181498	0.0293293243694741	0.0247941671172657	0.00650574567358183	0.00462323632375541
930001D1	0.953988169628616	1	0.932424572641091	0.58947089429284	0.473414058748731	0.336346547220798	0.24722828712347	0.278845319955239	0.120397809803626	0.0552587075451794
930002D1	0.934698871299166	1	0.93795777640018	0.614088728378622	0.476126118598587	0.340431867564799	0.253978335053371	0.280908234135756	0.153363543977329	0.084039643137596
930003D1	1	0.916773789176009	0.758496146379196	0.421323492289966	0.224190163520448	0.121799307324693	0.074200797236124	0.0617863949569607	0.00625991400299517	0.00331583627796615
930004D1	1	0.913915592847071	0.760394133015025	0.417721800849342	0.222182651321014	0.11724753304098	0.0684082824714134	0.0595860552655695	0.00552938542367357	0.00280833986586197
930005D1	1	0.6913799867862	0.613651500270779	0.410823864506771	0.276460554709026	0.204268104600163	0.212447348758877	0.170456446483531	0.108374747386844	0.0561749402140805
930006D1	1	0.952113680691153	0.759840593296956	0.456583714158426	0.247946741077475	0.150712223295293	0.113570315327888	0.100039727096386	0.0279748463563726	0.0120481251724234
930007D1	1	0.907163522842342	0.730048965665441	0.481178530463847	0.306078767592413	0.23661693000597	0.209498957314508	0.137300719667766	0.0586827058421908	0.0211410299723324
930008D1	1	0.774035306607304	0.647554846484872	0.403684135641561	0.221784254099806	0.135565193772356	0.10688249287131	0.0867378823828575	0.0339086062892326	0.0224584817866305
930009D1	1	0.990856325424166	0.792874294150797	0.481632249640827	0.26408599473072	0.16282259660782	0.115933926338894	0.083723974173449	0.0279972554882706	0.0153999833463828
930010D1	1	0.940240698861589	0.666078500711396	0.356965279983614	0.162094417544625	0.0984287913490446	0.0700764890181247	0.02880043129945	0.00622136937550551	0.00281120046573378
310167T3	1	0.824418258327401	0.708350980740417	0.452112583045448	0.302035341431994	0.193816824662733	0.145721420618563	0.118846251027781	0.0746993041208328	0.05274869311308
310168T3	1	0.895707198205357	0.714494755501817	0.433499425868346	0.252851978291888	0.15639924499928	0.131790939539422	0.0904740488339231	0.0337326132409169	0.0174760430225329
310169T3	1	0.88567437383083	0.790132449412334	0.478665529467886	0.325556889784207	0.23127040649119	0.173010145169719	0.147087335702458	0.0689774564199518	0.0381370270112703
310144T3	1	0.582878896559791	0.458838250997434	0.174424939091558	0.0923325576918747	0.0503476523718469	0.0298901055531826	0.0200420978332194	0.00793635953305844	0.00407930734079643
310336T3	1	0.652640592661591	0.48995421495864	0.353078823936602	0.18777571485507	0.113996254027228	0.0983899170693676	0.0653519492681373	0.0280829859190656	0.0117950984319114
310172T3	1	0.716165692403593	0.500726555488317	0.270605173439141	0.204305789219726	0.13806775623178	0.123584075525906	0.079746154447245	0.0250393707562177	0.0152340386205258
310055T3	1	0.56574179777206	0.473830823903694	0.324986912046901	0.195071729765362	0.108546013850034	0.127684878809078	0.0866133769285881	0.0343814977482581	0.0189057477872646
310054T3	1	0.610187541073816	0.467456051532077	0.259871159759844	0.226902630575683	0.155305122530167	0.0866318945603717	0.0949785661760102	0.042497504694114	0.0244259071869255
310030T3	1	0.719971344317484	0.483048524648375	0.290987731047753	0.168677045810527	0.0861552292345353	0.104375502903764	0.0365868544022572	0.0283881711869737	0.0154716526511315
310194T3	1	0.563785960351854	0.509767459002369	0.262348676578135	0.118389655492565	0.0915471018740816	0.0802342301233018	0.0653863185481927	0.025216360188181	0.0184440523656376
310076T3	1	0.543471155488918	0.493307704968707	0.38918673834793	0.111849179286613	0.0890061385049319	0.102330650114915	0.045690282463447	0.0279815802474007	0.0279512958530797
310170T3	1	0.71779551279764	0.484931044112716	0.352814145978965	0.224927469341608	0.108298530369964	0.0754541963029921	0.049821920716546	0.0253664792896997	0.0120200260619704
310146T3	1	0.667640755289389	0.575125526544125	0.20484307725212	0.149232238265104	0.116838929951729	0.119847104892459	0.0799055224811032	0.0347705798829919	0.0430300073535443
310323T3	1	0.531060594132178	0.337772134637025	0.255616225124856	0.146581898878184	0.0741982930505864	0.070386394936841	0.0846181828042923	0.0535498575530296	0.048239428077672
310174T3	1	0.426543081266803	0.442014126051292	0.277945943090651	0.166331338831093	0.134726881831103	0.0953926256254417	0.0912778818017844	0.0494240659688348	0.0296699125161284
310173T3	1	0.771932551096873	0.817052915081121	0.389411125713419	0.223310879789287	0.118702366023137	0.0781383199058741	0.0562092913835341	0.0139690552872885	0.00931058638643941
310313T3	1	0.756464180919855	0.554467691758922	0.356927761152854	0.224652143221056	0.133619706054642	0.109265610543881	0.0692000861194987	0.0331436258604638	0.0118252294509468
310040T3	1	0.8031758071411	0.634110299219078	0.332951361380535	0.189054238251825	0.115951577615875	0.074404843128648	0.0304277149612919	0.0197166558515794	0.0132257351109694
310257T3	1	0.642555083584731	0.672023838757699	0.34878386060056	0.172126617701572	0.11125267739928	0.124402953280006	0.0746163648175129	0.0349543047732689	0.0197506974090418
