Ann_long_1	Ann_long_2	Ann_long_3	Ann_long_4	Ann_long_5	Ann_long_6	Ann_long_7	Ann_long_8	Ann_long_9	Ann_long_10
310192T3	1	0.615434483889047	0.443491400221454	0.448504871709676	0.209129509246747	0.15506021900017	0.121933121930823	0.08400508900301	0.0515856938460208	0.0164997603974592
310031T3	1	0.435062897903079	0.408018769361262	0.245572827347704	0.131692240762557	0.0540348456541858	0.0366270703187254	0.0382401707193899	0.0093552570337237	0.0136280074181133
310287T3	1	0.875911146425682	0.871835495209654	0.773379354770968	0.519771214993986	0.423545982752018	0.375648577735982	0.401171609055541	0.376920653960533	0.353249385306071
310304T3	1	0.583653629203419	0.427694247450248	0.223377059382459	0.124441997865797	0.0780056414485854	0.0631735861273112	0.0397977600171551	0.0195542810424113	0.0111247150589768
310282T3	1	0.986369342790991	0.860687128839592	0.455774399155357	0.292282918351454	0.156305923578219	0.0946607827301448	0.071778828078818	0.00687632408841429	0.0036167699051248
310222T3	1	0.789120464793794	0.562237944767675	0.402532700908034	0.210965202864072	0.155151859392809	0.109691474877435	0.0888124037337684	0.0951080913648447	0.0684046156304093
930011D1	1	0.762205141310688	0.578329144713055	0.140657218983092	0.098690444319313	0.0416775737823966	0.0316730811584567	0.0349725460665094	0.0257781602483049	0.0235959731788609
930012D1	1	0.704973740980509	0.504049274967236	0.116497316143336	0.0688085315710387	0.0270376928519543	0.0182932419767945	0.0178720815569835	0.0134162825572024	0.0118347678638972
930013D1	1	0.67784430136276	0.480043408210216	0.105288490579412	0.0598330801695458	0.0187239289560826	0.0110030888788199	0.011544005515965	0.00581419549970773	0.00488589161776105
930014D1	1	0.793149658934512	0.622238938709309	0.264638656087012	0.131048644667413	0.0572589840669068	0.0267206098851353	0.0217878019444447	0.00224379182085448	0.00183429963792963
930015D1	1	0.835160701504769	0.69501662820398	0.330629780178424	0.180327327308807	0.0864132787887013	0.04184954386493	0.0360483677589675	0.00220847697733171	0.00160958211331966
930016D1	1	0.90178384096931	0.690934702551734	0.347613785335868	0.16976790008097	0.0884168702889794	0.0477329317440699	0.026803996485155	0.00171769897597177	0.000925994484004804
930017D1	1	0.717421298965107	0.510450264589656	0.168889753621745	0.0776066107969778	0.0285582271309925	0.0131862394032711	0.0108928061703594	0.00278483805618989	0.00226586613895131
930018D1	1	0.727532713501465	0.528207275561953	0.199988336383183	0.0944223819511161	0.0374423883924091	0.0163986254316966	0.0124838964706294	0.00215723357289732	0.00176769767627408
930019D1	1	0.808821364759217	0.594532949431575	0.220303591850434	0.110153470363421	0.0446826971584644	0.0243207160260391	0.0196674850989182	0.00961913691111752	0.00762305507633548
930020D1	1	0.704691141348865	0.607377736220882	0.273304035244372	0.157909900463057	0.0701397301687897	0.0486502139432893	0.0424135735168538	0.00458510321346639	0.00301030777403205
930021D1	1	0.627518272023091	0.606661535350006	0.506644913681863	0.271612701813373	0.237428706056398	0.21583765500618	0.180684174601541	0.190556007957807	0.175907863584716
930022D1	1	0.642625030356071	0.4635179358079	0.226217333566604	0.0775998688632318	0.055251271812818	0.0488969116312647	0.0233037467754016	0.0149885214541544	0.00938933862228448
930023D1	1	0.677845710794523	0.537570562897098	0.28139604861237	0.124058118891032	0.0762070516548277	0.0571260115526582	0.0332574790080036	0.0159530937293993	0.00958701567474239
930024D1	1	0.626256110614422	0.500726555488317	0.304928269077044	0.138434496631598	0.0772224709362791	0.0472512580969331	0.0357409853995623	0.0159429207709695	0.00529276867749313
930025D1	0.950212099893539	1	0.983165080398031	0.840275630038452	0.704095353073262	0.58052751318635	0.448986300544937	0.537729534557959	0.517480990737017	0.492161633546362
930026D1	1	0.620157980330272	0.550808390223912	0.221735420558889	0.135180894869429	0.0560529741151684	0.0442614565649846	0.0272186127117381	0.0192497396028217	0.00807291603093363
930027D1	1	0.674518369687362	0.444419541978003	0.263738953171788	0.111431896029855	0.0558091955475863	0.0407133451796506	0.0282248034708816	0.0115432505279294	0.00720411887819519
930028D1	1	0.590384029401508	0.539936828453998	0.400715228622523	0.231699869381061	0.114717040789244	0.153639233182396	0.113895426634737	0.122800439140317	0.100016068245939
120021B1	1	0.824374064945718	0.606460244097376	0.368209858368379	0.186992744280688	0.104771655797195	0.0788617072305531	0.0569141109856897	0.0173743743968269	0.00871910994326453
120001B1	1	0.665445617274037	0.529261261420136	0.301347218261131	0.179654205341955	0.0855487771087347	0.0472784047497263	0.0418212101643059	0.0158591163087069	0.00964142865453483
120003B1	1	0.850808846923167	0.578700863919006	0.325282241642932	0.143225730020167	0.0775681985738494	0.0519084426548049	0.036963969678864	0.0135861707922608	0.00581430331311705
120004B1	1	0.817075988148657	0.597749843964939	0.279794415946141	0.14525484231525	0.051990035337531	0.0435522358407696	0.0325487606062361	0.00905607699358412	0.00494159994942007
120005B1	1	0.710789397368954	0.594795451964763	0.346400729876248	0.149695385486218	0.0921671862624076	0.0455184143652817	0.0383545122926358	0.0144843336088744	0.00679696065520912
120006B1	1	0.683685778208536	0.583341194175771	0.309375579668932	0.176244700717138	0.0902310236762362	0.0528691208954814	0.043993895487993	0.0122206778732126	0.0113027761778396
120007B1	1	0.743591122224587	0.605208994305747	0.325639010965231	0.204553362782118	0.0984418176225894	0.0793339564632457	0.0821729243966895	0.0239599611334752	0.0149336518488125
120008B1	1	0.743637284370178	0.545091694676921	0.295552022221238	0.156238922592567	0.0889072754203024	0.0457401095937895	0.0466198637990569	0.0106370582851404	0.0066388867603783
120009B1	1	0.775195814489014	0.571066582927455	0.300799245439415	0.141145111414126	0.071195380386358	0.0452495642706671	0.0352111753325854	0.00939429409792888	0.00540723378781308
120018B1	1	0.856140519119521	0.673607902494725	0.381318943870622	0.173069866687201	0.103936103229294	0.0919323046701199	0.0665568911535488	0.0410505294894783	0.0341388022868336
120019B1	1	0.734712528921705	0.578148388475725	0.316096563017682	0.193447276655501	0.118440989341827	0.0962651522707116	0.0769869116879795	0.0291026156435851	0.014328547927545
120020B1	1	0.828051136737846	0.562759001194447	0.293401328298246	0.158063067165131	0.0696643016341205	0.044593311614847	0.0338530901627108	0.0110653522453646	0.0106640344421875
220022B1	1	0.714895344833792	0.566021182824072	0.268180333526451	0.125333943843207	0.0554161291203097	0.0343290083990036	0.0293043938370837	0.00360162959287073	0.00230750160404033
220024B1	1	0.775161781643262	0.586546009715022	0.33598210356816	0.199099131096613	0.0863892353531892	0.0614995106982892	0.0493597344296854	0.0167574864855727	0.00831852902639644
220025B1	1	0.693565804628182	0.459337183595765	0.316888617229856	0.147274936114403	0.0731274330272075	0.0611692778008361	0.033431469727092	0.0153593153520641	0.0077934134416585
220027B1	1	0.743097541667085	0.545041366290145	0.320946112908198	0.152878672822873	0.0852789041883499	0.0562591548817657	0.0357882481416857	0.0116683980610411	0.00836732360924068
220030B1	1	0.683792865159773	0.529985077608214	0.265562937635541	0.155252114939416	0.0663825771288062	0.0343464660576484	0.0370826921641606	0.00838250767101545	0.00606410778082072
320046B1	1	0.848381149913458	0.657719781858392	0.34915024551657	0.19029867699786	0.0927517241954552	0.0560608501990877	0.0483745280329244	0.0120189623899082	0.00810218247001029
320047B1	1	0.953278730555891	0.679706114788217	0.361914273779567	0.175533225696868	0.0954246570389192	0.0622009927233121	0.0337326824937215	0.00869121363849282	0.00513638767997833
320048B1	1	0.805154358093223	0.606680196588371	0.321927895562973	0.165812982830773	0.0792473103115322	0.0475118395871331	0.0407113627614843	0.00945961811658941	0.00677059973885833
320052B1	1	0.798991506148776	0.587434861805122	0.306516413009147	0.162372003803535	0.0772825251247585	0.0437471765745461	0.0384166421707864	0.00859744248220006	0.00424178020660976
420054B1	1	0.82875204458932	0.623640607754602	0.336055045552636	0.175039423898153	0.0865544496514296	0.0521369397715557	0.0463787986457784	0.00933383339243233	0.00576273587617704
420055B1	1	0.83541029952876	0.638035913362754	0.331013100869249	0.182056367706751	0.0918833343918773	0.0524223768856492	0.0485753474457356	0.0125953192851494	0.00733598378546188
420056B1	1	0.820174232674988	0.631152238389176	0.346380302440921	0.183654281458803	0.0880287982317476	0.0536510442264444	0.0479584036115334	0.0115787947716001	0.00718654634044549
420061B1	1	0.7955174418877	0.602825426623287	0.312107450188996	0.16583836198103	0.0800561472091146	0.0428334663384322	0.0431451955996866	0.00788862596504478	0.00429927880318551
420062B1	1	0.769385523886785	0.579654247242938	0.285999342538764	0.15671070109248	0.0758970156908219	0.0408776163825839	0.0385695803590826	0.00732700727522416	0.00471371948714901
420063B1	1	0.809423790402381	0.627047780307418	0.333954096795041	0.179733879626621	0.0902878472524957	0.0492468065678953	0.0448048360037409	0.00860716271149125	0.00485447404210386
420064B1	1	0.973505217214286	0.742992576628135	0.401635043390604	0.217313128612964	0.107451514770647	0.0574334092664841	0.0526892161114154	0.0127505002932838	0.00788362498012339
420065B1	0.968565495495261	1	0.748021883636885	0.389071570150916	0.216357407308465	0.111408687921211	0.0626096253852665	0.0529505374309732	0.0158449027965747	0.0112984734941512
420066B1	1	0.947731253921073	0.740490632246357	0.389646213372672	0.204274178807693	0.105056574040544	0.0569368884143235	0.0502320142621406	0.0110966017591225	0.00563255194623532
420067B1	1	0.81798300714522	0.610044982975535	0.317896714431681	0.17111372032853	0.0831973221008062	0.0477942678337161	0.0422768409264423	0.010080510324213	0.00720117403880027
420068B1	1	0.802516399381468	0.607092141086953	0.307332247955581	0.159119575099097	0.0831662147086312	0.0469072101123627	0.0408881756998569	0.00897910635820467	0.00516311377607563
420069B1	1	0.812131396087177	0.6233100321728	0.34729809049487	0.185025347502455	0.0954788774380505	0.0568988452385704	0.048705674707938	0.0113609106579442	0.0067479627248794
520070B1	1	0.843943854315764	0.656926979506661	0.336155604731553	0.175709543772845	0.0871520006939737	0.0493885709761393	0.0410269060066871	0.00918534955536949	0.00453986522330979
520071B1	1	0.85870432006585	0.690460417562672	0.34908517934328	0.188046795242049	0.088549611238672	0.0499827137091582	0.0405322026719435	0.00925519608651101	0.0049183205822685
520072B1	1	0.91948188495678	0.693481709786912	0.384663362655331	0.21278181245788	0.112477197069859	0.0620429778471108	0.0500608848852735	0.0113749616187475	0.00715617067327929
520073B1	1	0.830274210270931	0.633905588358818	0.337018975355139	0.175975104307642	0.088107745346129	0.0494583122739193	0.0421793168824577	0.00861908532013955	0.00470372086734013
520074B1	1	0.844534299413221	0.635218305843651	0.332265243844959	0.177161499007914	0.084111156535443	0.0470769208265148	0.0425965601393439	0.00872327709480293	0.00564951837532545
520075B1	1	0.783364627716462	0.618182725091534	0.322182274283393	0.164860047847773	0.0855114491229566	0.0494190785257924	0.044558664265163	0.0109453293250632	0.00593235823970803
520076B1	1	0.815412922118321	0.607293837892734	0.324790562612564	0.166923096966954	0.0829684015194059	0.0463714861646148	0.0393918798496708	0.00829059624628633	0.00469508325247144
520077B1	1	0.786919205556531	0.603552782659841	0.319721222422861	0.165830618682205	0.0839292811843526	0.0474113901387446	0.0412074163193493	0.00976097018028679	0.00577587734631878
520078B1	1	0.825148352374873	0.619190240259218	0.317562529721224	0.168005590255092	0.087082116447849	0.0522255658416909	0.0450697506661726	0.0128158194962962	0.00724087904481708
520079B1	0.952945220756886	1	0.745802008569195	0.42143176302953	0.236371348836296	0.121814939327016	0.0691439732543241	0.0599226692231124	0.0173929167236602	0.0108623409392907
520080B1	0.980265350017929	1	0.726790460593252	0.368173488096553	0.19241461437519	0.0919599878435029	0.0482950077176915	0.0417311020560203	0.00711595269049188	0.00321712867132669
520081B1	0.957965995170407	1	0.783410231724967	0.41478239142791	0.233051968428639	0.117212583125786	0.0716673894398679	0.0648021072305253	0.0187739388740097	0.0127693051340787
520082B1	1	0.78511009405371	0.609978457865319	0.308345995503011	0.16353054299365	0.079145018193422	0.0420894670662894	0.0387220348937444	0.00707344641490497	0.00404558354917485
520083B1	1	0.759545084960716	0.55849306351258	0.273124126223715	0.138054068476321	0.0646363190537576	0.0341939049593126	0.0288629920575071	0.0043582331217312	0.00203234827950576
520084B1	1	0.754729269883523	0.579947104829395	0.290858941606035	0.161291770290156	0.0771250471737318	0.0414583260706721	0.0419188173432839	0.00856868945551398	0.00491232518193394
520085B1	1	0.849904026689823	0.648456073397009	0.346762058020816	0.186334830573121	0.0870839773473066	0.0523781071896802	0.042939617130206	0.00999997078237571	0.00553536640745732
620087B1	1	0.889944927128632	0.661616147728777	0.355614977825406	0.189472698896719	0.0931636733799383	0.0503078198866944	0.0418085878178117	0.0090841124053349	0.00607112331206461
620088B1	1	0.90014304138069	0.735835225081691	0.386512565913542	0.196359465077943	0.107740723513097	0.0591215139153028	0.054858988567511	0.0118820209510072	0.00792587611028106
620122B1	1	0.813451033562771	0.601896008808634	0.308726217282774	0.164018773651361	0.0859180793361029	0.0461382034424056	0.0393678262900337	0.00915784406381786	0.00511790802760396
620123B1	1	0.840322545779673	0.628352439660705	0.336163016448833	0.174507726582007	0.0871177273415845	0.0476520811374835	0.0402106550784225	0.00880901927893556	0.00492351150731924
620125B1	1	0.864923015266102	0.662892843008395	0.342470616974877	0.182834639461561	0.0806826967309453	0.04688814278873	0.0388330774112407	0.00709200360902319	0.00329496069833206
620126B1	1	0.836584839069605	0.612512046407935	0.310786064543695	0.155171590940438	0.0771253753386883	0.0431955782940232	0.0377958433953614	0.0097064357760914	0.00483017613043448
620127B1	1	0.840891097304188	0.645685363614149	0.338059171728824	0.17956666178078	0.0907149746004744	0.0507009140429692	0.0449240190964055	0.00998513079006484	0.00588556932813887
620128B1	1	0.818611462783819	0.590778858489571	0.295615999781124	0.144161325379114	0.0701028991189735	0.0370921873035181	0.0314684501727656	0.0052312045703405	0.0024187455330538
620129B1	1	0.786726115654827	0.600559719116442	0.311030899026828	0.159377084394197	0.0831218929002738	0.0435844061086174	0.0369622762951702	0.00861785238973912	0.0062699318202792
620130B1	1	0.9282112358741	0.638153107152123	0.31850058216714	0.164097549285396	0.0922645586514329	0.055148864098603	0.0334853369601491	0.00786994367549964	0.0041400813150693
620089B1	1	0.866410473389235	0.627976610593601	0.330995500626656	0.16450430286837	0.0846818553653069	0.0476276479656317	0.0373046240487139	0.00911381247726848	0.00515854919316694
620090B1	1	0.879567379536009	0.652017857836494	0.348076517709501	0.185628410982657	0.099284083220451	0.0577900050389479	0.0431196697736413	0.0123285742680715	0.00679415030403668
620091B1	1	0.819509938215721	0.639510538855952	0.326725768990656	0.171060131078267	0.0868811126386961	0.0505107666317373	0.0413420546753291	0.0100454609658981	0.00626370086593088
620092B1	1	0.811971837524046	0.584643895488915	0.306250711031776	0.159961617963708	0.082996194744253	0.0502394388068455	0.0421297509376966	0.0112958957622007	0.00555345570356632
720095B1	1	0.818347215290184	0.609236529215724	0.32595385625598	0.168042286692578	0.0846278631479328	0.0452780827504038	0.041175332495573	0.00861886338668418	0.00487402399248658
720096B1	1	0.825589514158041	0.603511787926006	0.318514308597056	0.170193667125437	0.08411128144569	0.0455152891754847	0.040508630890206	0.00797665170797	0.00454638956888304
720097B1	1	0.893172207926639	0.665287418760277	0.358119755911777	0.185511904633389	0.0973616001806613	0.0550582795807833	0.0420902529281389	0.00994036919932609	0.00571601369721701
720098B1	1	0.845015897165509	0.629904167354288	0.326131896979578	0.171624967557584	0.0884083462886862	0.0500883710919227	0.0411777262612529	0.00904021677628165	0.00499553252649196
720099B1	1	0.813047598064938	0.585857058152348	0.321046801817498	0.153431720347997	0.0789417485964962	0.049718300448424	0.0294929564615708	0.00758004538030149	0.00288554244224842
720100B1	1	0.792466336217532	0.567253577013453	0.293140738601173	0.143887905297324	0.0668157447513594	0.0386462987383469	0.031032527014772	0.0046912041004498	0.00283723024524228
720101B1	1	0.814590654390893	0.605640833872708	0.311549652733325	0.157535345725155	0.082179340603398	0.0434627303184334	0.0366473238871587	0.00765056805456768	0.00430588273244406
720102B1	1	0.784366633064265	0.584985615176341	0.304499319196252	0.151825670479146	0.0754506288691764	0.0417838655401275	0.0332454175794669	0.00774552803412456	0.0028698946787217
720103B1	1	0.846710786877614	0.640241101179931	0.334582550026348	0.175720236717445	0.0858176214155954	0.0484847784805906	0.0409818911978109	0.00881811933165649	0.00511388713472008
720104B1	1	0.843985003674079	0.631918802953669	0.341517992764211	0.175796931460177	0.0905219122858213	0.0500403385273987	0.0434938375089793	0.0096501639481985	0.00568925803935947
720105B1	1	0.78985025235167	0.595788696573356	0.298112342029428	0.154692273856909	0.0776963417955233	0.0424345846113914	0.0372152208251723	0.00733539830962415	0.0041934572183828
720106B1	1	0.813012672400177	0.606050625412198	0.299039057180359	0.153155369239084	0.077302924763624	0.04336286281079	0.033749596528249	0.00788661231756655	0.00368485858707257
720107B1	1	0.782632337368462	0.590378654591335	0.312430949174649	0.163868617455663	0.0822989314315638	0.0445781577844206	0.0400262850704869	0.00871670206950607	0.00510329098558485
720108B1	1	0.862111922390866	0.638689949969262	0.33344242417763	0.174020297527638	0.0920193879052288	0.0515918341226428	0.045087025610341	0.00928153832701624	0.00591064050651347
101003T1	1	0.838577848151269	0.631124752466434	0.338981013667957	0.18207407044559	0.09445739065394	0.0501280662100669	0.0454546373681472	0.00898036919851093	0.00566254010566789
