Ann_short_1	Ann_short_2	Ann_short_3	Ann_short_4	Ann_short_5	Ann_short_6	Ann_short_7	Ann_short_8	Ann_short_9	Ann_short_10
130006D1	0.420828463980288	0.683263578515771	0.693052227831699	0.888797377449556	0.813665565825537	1	0.780279991189083	0.628132698981682	0.4810623758532	0.464237830148874
130008D1	0.676966602922478	0.871401151680296	1	0.989738890009926	0.976231149860976	0.945617098084747	0.758689743909897	0.79567472702269	0.682292736782907	0.621542562645739
130009D1	0.600570728907965	0.855495883295662	0.929147833153008	1	0.948089504427843	0.949473409961812	0.696959280030596	0.764287193148879	0.677738404677726	0.657308217333636
130010D1	0.737482649633396	0.776334860774601	0.804752191726877	1	0.668700098246717	0.67312157248425	0.708229599852087	0.606643003705339	0.644631371399863	0.831836029737732
130011D1	0.467084051649918	0.516204266462623	0.721956477549645	0.894899392411227	1	0.840901424892018	0.793516063193561	0.773532226956566	0.757768653384738	0.871650019526461
130012D1	0.521566332695919	0.773708916206046	0.936568326477324	1	0.916328017825185	0.885012559419259	0.892173157538365	0.870593110166235	0.76362298151599	0.800951286487756
130013D1	0.622821927084831	0.77555783064181	0.890594347077461	1	0.948880479283595	0.961459601263176	0.771842284228362	0.831855314088736	0.742509136102098	0.639505046885807
110001T1	0.708072524955537	0.890025541535114	0.988453777489198	0.941918753624791	1	0.979417479248036	0.729021337256297	0.723073223139149	0.609958208884005	0.514823215544917
110002T1	0.678924749500163	0.893611607272004	0.976351780873465	0.989285971933594	1	0.957704644761471	0.700576013194103	0.782890892540992	0.722794375792638	0.690064583003277
110003T1	0.665543598419611	0.844968916862418	0.972766192372095	0.987012893178909	1	0.99739487828293	0.770682640863216	0.839118261877063	0.783534814372547	0.675252584756263
110004T1	0.701797382068572	0.858160191518285	0.968517352365858	1	0.929692791290645	0.928924919774739	0.698476366924925	0.745527020249088	0.550360462927801	0.429857689786195
110005T1	0.701826274924623	0.905112279910998	0.919892221397564	1	0.831561477858374	0.92260428675957	0.865523066072432	0.546852599551636	0.732326431558027	0.63393611254881
110006T1	0.726929389441848	0.791061481109522	0.892176133573921	0.961577582204116	1	0.95597876171122	0.77605808382939	0.824039525627133	0.785154417341915	0.870495908418022
110007T1	0.711559862287635	0.850475381335737	0.935760911498445	0.982546906032955	0.933517706700218	0.888385333965945	0.806320903801774	1	0.716250166148109	0.725228013686795
110008T1	0.55791547141229	0.677530536857027	0.716199161099603	1	0.796360628739675	0.70319378254501	0.677414501395288	0.794269821232932	0.728158970921908	0.753850913671849
110009T1	0.533540330294136	0.731219831589592	0.830949885208581	0.926973092410353	1	0.923615928401369	0.803454479763221	0.822930860989112	0.759759193079478	0.788653572062887
110010T1	0.626821205369164	0.726378908794452	0.752244252861155	1	0.891536595574698	0.801100676280864	0.706586758741843	0.735800107502152	0.659585951793925	0.664077897553427
1100011T1	0.477888662433243	0.661379230289154	0.775146651994514	0.907918893808201	0.90489828767723	1	0.80894009508817	0.750443059362637	0.896643989683559	0.785729749935145
130001D1	0.518328670764086	0.682201028075856	0.836909023459799	1	0.922058651242027	0.910229518812036	0.923685938808275	0.831217346742668	0.837744954651981	0.774338446454356
130002D1	0.58545506486928	0.7195404465887	0.852456417441662	1	0.981780224972795	0.967954018094657	0.818419106901211	0.936757192189306	0.905150748231191	0.848103716593661
130003D1	0.511061510342746	0.621632694239393	0.784141232432127	0.902842869148973	0.938571468401114	1	0.803599073382043	0.85829427170317	0.885036020123334	0.812162038707187
130004D1	0.54491731265931	0.730142109780013	0.832416436001652	0.921342626653865	1	0.943716391778794	0.833353053979159	0.892204723127944	0.945630791213463	0.968913378131211
130005D1	0.529531429555015	0.732140864112445	0.844387483920975	0.985111727300449	0.930127113167091	1	0.826974193030522	0.792686457288772	0.782503765046376	0.634427555078867
120001B1	0.71080283360016	0.874945696187773	0.959206131982696	1	0.94946916128755	0.938236394614788	0.805671526411902	0.822330587797232	0.782382462940868	0.774780924062874
120003B1	0.645352735139073	0.815279342089299	0.921271474523984	1	0.920973063225113	0.894158777553755	0.841845094495923	0.727601311934813	0.743396632442352	0.616243335144294
120004B1	0.72883266051288	0.87791579734365	0.952139527807549	0.982079474504301	1	0.860974499761178	0.681275894665724	0.762730167355343	0.527742177867735	0.425662770133063
120005B1	0.673327144716095	0.836206117213042	0.952769326477032	1	0.940951078222923	0.846575526747025	0.720102305537024	0.831570975186263	0.744580075714914	0.730855918288946
120006B1	0.678675439658224	0.783682433368069	0.927104463409313	1	0.954878674834687	0.907299683965106	0.797545772239875	0.900534827478735	0.891554210892472	0.986220143902815
120007B1	0.65767299985127	0.864302524108169	0.938635161381752	1	0.870872946608471	0.888434119260442	0.66149500067796	0.769370171021857	0.649112967861349	0.564145603860653
120008B1	0.701836042046841	0.820932356980986	0.932806801427819	1	0.90815084072123	0.841258258362727	0.709515281574167	0.623107555662429	0.523220125591267	0.399035779819791
120009B1	0.597822423446482	0.84914878901244	0.907091339986253	1	0.951314693262791	0.928329188414002	0.680148944952259	0.782094312951518	0.582239747757357	0.479235114944883
120012B1	0.547247804093974	0.805181895568515	0.917126740620775	1	0.889607970405236	0.913741267050099	0.746115396080802	0.693973217290984	0.757419375293998	0.699372644824236
120017B1	0.592018215173479	0.64104376838708	0.775330794946916	1	0.841177844048701	0.785962742132728	0.811546275800359	0.889899835250814	0.86452003783059	0.948769274111656
120018B1	0.678656186415259	0.774695578390605	0.860574692161688	1	0.812933746272588	0.861069259104226	0.811620046698848	0.678518389814827	0.804943445868142	0.646692942810859
120019B1	0.831774821716346	0.850322989886852	0.860941377801271	1	0.779081981582262	0.767819736749913	0.782054415579335	0.656551383708517	0.631525999135782	0.608518396322182
120020B1	0.65330731534287	0.784661356038791	0.864865034481175	1	0.907472879678963	0.902445774058749	0.761724588682911	0.710491555316733	0.679073235455951	0.647037073977469
220022B1	0.793566186113928	0.880425571335237	0.953280792881397	1	0.882157518456727	0.826206370081342	0.62539474055641	0.673489320246442	0.327743243757866	0.235073922056865
220024B1	0.657200338153742	0.782790993867006	0.802067824040494	1	0.989309213190892	0.863145595037034	0.706445330612174	0.636000801314811	0.720757431640453	0.784480533069255
220025B1	0.578284294089907	0.849362698959239	0.944820821377509	1	0.892247388105954	0.933830049244871	0.699095647459766	0.711422746149278	0.687828911555397	0.562181553324739
220026B1	0.655314890841194	0.751792420294909	0.803587392831584	1	0.790033134730233	0.784859117314291	0.62114027036349	0.705554734571827	0.585909536608132	0.472962080106607
220027B1	0.662841148167023	0.798661411030936	0.812311386782752	1	0.80462665997018	0.721032315699116	0.654702731003032	0.598347088524839	0.423000501181979	0.368935620781042
220028B1	0.698280857911044	0.852921269779337	0.937150194409697	1	0.899387511367174	0.891664774708046	0.688258785541519	0.62301330166862	0.483862863359549	0.373850883517902
220029B1	0.719159615949628	0.867962633223317	0.906549250634537	1	0.796709816723352	0.811716680373056	0.640126836090745	0.669986881371228	0.51283064373419	0.407695168035897
220030B1	0.68579497084439	0.685133176255244	0.855339046491222	1	0.911963266065493	0.735331923538655	0.657536262842465	0.722942839485917	0.61282397905861	0.474792437432251
220031B1	0.560721523338354	0.723693885228996	0.770641784527135	1	0.925900219983227	0.875009150313828	0.781702571402815	0.80165600507593	0.760883344716333	0.674631604617662
320038B1	0.515044477563561	0.731900262830755	0.841883549376239	0.916332220704867	0.94196204659711	1	0.776611922207023	0.783654139732762	0.763680366077759	0.663699794670937
320039B1	0.612858237205608	0.796161912521281	0.893590138219524	0.93070939639085	0.959081379822372	1	0.718011387472264	0.76790845917355	0.656286275623446	0.562856006279793
320040B1	0.610794067376428	0.858113761849194	0.958924953028931	0.955324783373997	0.993967159697868	1	0.669126363884418	0.704061214332895	0.448974876219839	0.329589445331358
320041B1	0.563675723744797	0.789256398316537	0.866828278394556	0.884073247554495	0.941098733568388	1	0.704803093563029	0.725726626268646	0.664597282937317	0.534568132520552
320042B1	0.618830207854708	0.899608926998116	0.9527239396724	1	0.952864879035107	0.935070858603693	0.633533914607861	0.680993491142088	0.433607757404577	0.308260220763334
320043B1	0.520577270750576	0.705586218646052	0.791916891553652	0.837813510935912	0.897147268412465	1	0.742372800237374	0.768685708014736	0.899349006708533	0.870671776284769
320044B1	0.675264351323659	0.837116218583193	0.978079115080435	0.979079764325041	0.989682256552952	1	0.705936980694264	0.773330546503348	0.661817419192682	0.550619829852743
320045B1	0.475434103522148	0.651186061037016	0.724927294180358	0.879814701762027	0.839123890415825	0.889997153028036	0.768013481137681	0.789507500515003	0.977213636723498	1
320046B1	0.600905569195325	0.782748269824825	0.86590119210959	0.945437676878409	0.930827007677155	1	0.760421778181613	0.825993480729613	0.85684994893765	0.840642730294247
320047B1	0.738373820942744	0.998883748342311	0.948102285299351	1	0.850920633156843	0.955370766623779	0.809326865373533	0.53205136031592	0.540868127809942	0.409306089437441
320048B1	0.578795965820538	0.760916199023017	0.832614727356084	0.901948617739293	0.930104902958458	1	0.751034009835798	0.781444074072173	0.844428426100022	0.786915808099583
320049B1	0.70074301033969	0.879984892868373	0.965936653130487	1	0.999704216917993	0.994293689589645	0.752444227160708	0.756142906701341	0.645359700511334	0.550153062126972
320050B1	0.590378816771505	0.797571418688822	0.895289144512957	0.891850932699109	0.946484424439605	1	0.706998140303226	0.755481659655467	0.698928633340407	0.610747347267505
320051B1	0.575984925202629	0.804043138349595	0.883367040775739	0.8649301114314	0.940063663752967	1	0.685670748513892	0.718989704076982	0.684992623030313	0.585557861002715
320052B1	0.680997636796712	0.885820460976117	0.985476451861085	0.995152525327213	0.995689906357941	1	0.732649657814515	0.782087879019221	0.62208684509454	0.530579275285237
320053B1	0.705336974031127	0.903060055810361	0.967553190469178	1	0.986214917053034	0.963994292923204	0.737245933713853	0.771050053790883	0.637372798665364	0.542588987908368
420054B1	0.62211116825394	0.833314046157795	0.902668358257636	0.967190054734602	0.980996725906513	1	0.719800773638486	0.823005540343077	0.727760298879133	0.634024955194211
420055B1	0.586425573218783	0.777944912644501	0.889935050337549	0.962594746372303	0.978254254289843	1	0.778829584576732	0.841079576610783	0.864180371119427	0.809941243605277
420056B1	0.572138241923039	0.780500275417959	0.857769054982347	0.938059802873784	0.962779510185286	1	0.748302040587531	0.845730601338029	0.803889665959228	0.714989246324572
420057B1	0.573332715017033	0.76466090674222	0.860300501910746	0.884971823958608	0.921097560833106	1	0.716940341940239	0.746309079811479	0.649818978768108	0.547596074113743
420058B1	0.553405486537741	0.730395644143077	0.815884505447796	0.981598185726745	0.987333070848659	1	0.790356920352389	0.818805850041572	0.740663774536106	0.645087499681198
420059B1	0.520916997256126	0.732368401328055	0.869270506306289	0.961185013479269	0.993629867367545	1	0.718046285540816	0.833027594304158	0.69678585996475	0.608147904929195
420060B1	0.473102497528933	0.725160433254626	0.838236938875889	0.920601652859761	0.970232848623861	1	0.735623455770361	0.836157074569151	0.72498755223119	0.665534757233922
420061B1	0.565080090025635	0.751256953981138	0.878894731980129	0.947184156706166	0.951808530921294	1	0.728845193598146	0.815000491426072	0.694813857125107	0.585801907370303
420062B1	0.61611944005705	0.81970260103889	0.936625723249609	0.975892765536134	0.98967857295951	1	0.722062208487556	0.80009751283312	0.605954205091301	0.495638703809001
420063B1	0.571185105808004	0.793015960649481	0.883359311815662	0.910975632765466	0.94128811692935	1	0.702561382796606	0.758818523795878	0.653867942675377	0.553492427416037
420064B1	0.460129922867845	0.763330032891585	0.828198700291831	0.885601174988441	0.915452295169407	1	0.727955618866916	0.719109201095181	0.757231514328126	0.680631193530256
420065B1	0.430234970348793	0.765891944276603	0.815077820351479	0.874149876196866	0.902537165484448	1	0.708193312396933	0.705970456508669	0.789173159267919	0.709460625806046
420066B1	0.531128926938878	0.860239075919064	0.944268753942521	0.953031196171336	0.946447556528842	1	0.685304788793846	0.691264568707265	0.52577617600497	0.400184455846711
420067B1	0.554980287726991	0.743241430630866	0.842126758566987	0.909875390636757	0.920343702401658	1	0.726300153090486	0.794516639498413	0.777748140727825	0.681754732377535
420068B1	0.566081584058138	0.775315114299683	0.847852897938472	0.93288905164279	0.933480021375217	1	0.746199910733156	0.765916196210129	0.705949377975803	0.600408718906455
420069B1	0.628903717093947	0.824094810302657	0.902032906169182	0.971554780103519	0.980310313711575	1	0.753627945441754	0.820283314336659	0.7808339720176	0.683925623120091
520070B1	0.506497895961541	0.733265624870439	0.836931843578645	0.909201594119972	0.961809847256438	1	0.720854845969945	0.771191103740653	0.688696026824615	0.605198952117575
520071B1	0.535053533810149	0.737529532873412	0.841915825575633	0.962904324817298	1	0.988482172934123	0.768723357141623	0.848286180632117	0.708362688205641	0.657177348901571
520072B1	0.560963800715602	0.779636227613381	0.864514231478209	1	0.975950629384713	0.96074252587409	0.744147861846187	0.81288868415737	0.649178574381254	0.563511501027659
520073B1	0.593014790662556	0.811421019126562	0.893887370843629	0.961968635393984	0.952320723305798	1	0.728900221004349	0.780226090745298	0.681010494345515	0.543989041396957
520074B1	0.565634438743914	0.769728886323701	0.864882821153768	0.923110506117353	0.955266512513798	1	0.734554622708203	0.805147178679998	0.735357637696741	0.647068374762027
520075B1	0.56416407087372	0.753906662633458	0.850441240870364	0.981892537967536	0.989878035483548	1	0.776496072109094	0.844061723999664	0.812768096707083	0.732570356352708
520076B1	0.596992027184283	0.79119323487491	0.884817465034962	0.921435458786652	0.950484701074164	1	0.714607793905397	0.769629785269831	0.652857053516767	0.535761542158608
520077B1	0.52494529137128	0.724630244618683	0.822018948475994	0.887669604754724	0.937448009864546	1	0.7238346275373	0.776891310666078	0.754713922766315	0.658875337032352
520078B1	0.518026905366448	0.712051443448508	0.810523275536687	0.885046493737014	0.938718978743223	1	0.743129115491391	0.799066588171305	0.800086233022341	0.762024563301218
520079B1	0.402678726971888	0.684323859245579	0.741602882856473	0.812294240723688	0.871606609983012	1	0.699759267641938	0.699607873365888	0.823275567042676	0.752059410387796
520080B1	0.532817616743984	0.924146496662097	0.999435420768942	0.968518950757883	0.944609616682655	1	0.673346134794591	0.671283089569382	0.415708243412012	0.264021947093849
520081B1	0.417308368112335	0.741557794966144	0.801456285337824	0.907702644890099	0.912460433658664	1	0.735822494586655	0.744816123441945	0.833167788245322	0.764353415571632
520082B1	0.591498876586474	0.7606256722434	0.890089544379356	0.955114770941336	0.971209352601603	1	0.734512912609214	0.811108164814733	0.62131002990584	0.528972801012395
520083B1	0.677140600343734	0.908930693424422	0.995406029414941	0.985343625750654	1	0.961583155959317	0.674438864858644	0.708103537580882	0.413129271902918	0.295952378759864
520084B1	0.576774534899896	0.756696106622391	0.889022138941648	0.94328036887944	0.975373472125114	1	0.745262772263019	0.838849176871255	0.72525604706321	0.684811193151712
520085B1	0.555975341834901	0.787937076645548	0.865020732288083	0.937170943314482	0.9808852273586	1	0.76004504927907	0.776799259806503	0.670494366997535	0.572206038270032
620087B1	0.473655444257254	0.711520641475106	0.817658381379916	0.90325012702312	0.942667316541113	1	0.726901476600743	0.76522530758601	0.711085487324625	0.632919230389578
620088B1	0.530278433224522	0.750208567785805	0.86445506901198	0.958479043889352	0.983223358316998	1	0.751645844394703	0.822250018236182	0.78673485624231	0.738103388078624
620121B1	0.410231213952096	0.664857864486126	0.746280123076627	0.796293572289822	0.893359033388823	1	0.689538515961609	0.73750363681619	0.738726582171814	0.659578943195119
620122B1	0.60571441984626	0.798062234598349	0.875173561620552	0.902672313810229	0.926125876268953	1	0.711984269540662	0.755065807476346	0.698190501879564	0.622855813616998
620123B1	0.577148401866563	0.774640399272918	0.857771672077213	0.888323183992231	0.944265185212195	1	0.705479892279535	0.748250835537939	0.703050722444561	0.589706929174863
620124B1	0.555137672038065	0.818605749953027	0.902029512089	0.974808690705487	0.955764873687231	1	0.67775381494836	0.77427551489057	0.61382739142863	0.544024265423282
620125B1	0.595748072673317	0.879236432580191	0.958897421647535	1	0.960388144138765	0.958494118492657	0.664281534103687	0.706780866239118	0.436615797369212	0.331163698943167
620126B1	0.537090938273636	0.749663214064122	0.838100073092269	0.879619396833749	0.932777331954997	1	0.735915615765804	0.7657608780594	0.75023266000692	0.653748563465212
620127B1	0.549542203564003	0.765663052793365	0.840157862368401	0.888221846353927	0.915525741860097	1	0.718912917392473	0.75726974083964	0.689138403176406	0.612240506041351
620128B1	0.646175413117803	0.8909280528697	0.968283681130912	0.949706448531707	0.947243443247852	1	0.66754845747113	0.679880198772547	0.433717532870733	0.29454206690607
620129B1	0.575245199297992	0.77760328944314	0.850278218733878	0.958523162977163	0.941692264596955	1	0.797805536508639	0.858126561862909	0.84273397147802	0.807159974778362
620130B1	0.734950255278635	0.953114646427862	0.880286714538087	1	0.828067136186004	0.878101422050594	0.763015927915113	0.539845931750225	0.468438714256195	0.34202006681071
620089B1	0.517710672133182	0.71881677948407	0.798177451441286	0.854435445435351	0.920242072615502	1	0.732589728388329	0.728096820571224	0.745581558151624	0.612402834529585
620090B1	0.60224297210493	0.783657671454197	0.89066841930913	0.955213831261619	0.930814547884481	1	0.79704636848976	0.731935738682937	0.800400275224463	0.696035335097383
620091B1	0.622891835833664	0.836207433112444	0.967552736261586	1	0.977420064850046	0.998341665272934	0.796011234047894	0.822503721031495	0.77751342411333	0.677601103439089
620092B1	0.649672566238986	0.846193952563255	0.969249160510364	1	0.97342857072901	0.969676843347679	0.747462237547027	0.794264428044615	0.598457656083692	0.501016629876399
310001T1	0.698670371743572	0.901948745477248	0.975553295919641	0.948701117724435	0.990769659293006	1	0.732817057445029	0.802967081864562	0.707202807173679	0.590375559598338
310002T1	0.618888063580117	0.80846678893086	0.899016891531921	0.946062573668293	0.974440796955	1	0.748604524203986	0.8029106624561	0.665811045874777	0.552916161540972
310003T1	0.671146019203588	0.856765657085335	0.948481968778172	0.923099140250235	0.949411838817226	1	0.703387307938592	0.748346258169126	0.669860546105063	0.558471081341424
310004T1	0.561218353384771	0.769498988628528	0.878939368136738	0.909803419593937	0.935115563447036	1	0.707794431789058	0.68211125763754	0.56273826477053	0.452878185549377
310005T1	0.727460813724218	0.922177259984608	1	0.928267431966723	0.965512856843719	0.991959902224661	0.713826269952976	0.750823849211445	0.655072313614587	0.537833915838297
310006T1	0.630524615221504	0.859453827009153	0.9748171459834	0.982490357176344	0.993387373988139	1	0.700553325725153	0.714709942705514	0.581462121954995	0.477086386798102
310007T1	0.686850214298172	0.875357650984575	0.972838153726344	0.964899935394323	0.979619728926833	1	0.690708372136038	0.740972569459053	0.586026124042843	0.520099631403591
