Ann_short_1	Ann_short_2	Ann_short_3	Ann_short_4	Ann_short_5	Ann_short_6	Ann_short_7	Ann_short_8	Ann_short_9	Ann_short_10
310008T1	0.651149603741927	0.837194120586003	0.94452661663539	0.962002912696998	0.96665474088936	1	0.716644621270196	0.758942441308174	0.612307310703821	0.529335610456401
310009T1	0.525786712387329	0.730260924587322	0.825487534920198	0.86756827303613	0.929757304732316	1	0.69311504697747	0.710244466868999	0.648062340734859	0.549856248641821
310010T1	0.500686106705429	0.719208148602041	0.81151490594299	0.823888336340005	0.899241882367936	1	0.68363716372464	0.737336430784365	0.735154278847398	0.666636762720094
310011T1	0.477297851866222	0.699722943450843	0.811097746455829	0.868618309751087	0.937813320566264	1	0.702122182698897	0.742728604351578	0.657466996170167	0.560636853313696
310012T1	0.489313905804587	0.697796355478286	0.818734413439271	0.891546231701459	0.93347051183185	1	0.723696906919741	0.757939535634744	0.690326059085616	0.609424867388009
310013T1	0.518264150512712	0.720918079409547	0.814393798876259	0.865578362611002	0.918740753960845	1	0.717433211163445	0.763228463034726	0.716085045184766	0.634329170506954
310014T1	0.643402393561359	0.82952604961401	0.913422402549571	0.946750634238478	0.937880694554294	1	0.73484736525936	0.780028072193532	0.708804266965783	0.602467995003409
310015T1	0.724744635513523	0.912951191032867	0.994822573770517	0.978960984340522	1	0.993664275256986	0.699186098352036	0.775544185267913	0.683452694497776	0.602540910449529
310016T1	0.57181023708736	0.784351784026291	0.891748062697009	0.975828929090127	0.965192409304425	1	0.743145434925605	0.808940307343822	0.706840241201213	0.587957316893592
320001D1	0.784179083537946	0.868893600411547	0.889908385265733	1	0.926727860472092	0.999501011559642	0.867545466361598	0.715956174040011	0.862062751293096	0.694083871567735
320002D1	0.821443387590608	0.875905451981371	0.889744133319495	1	0.89607451918468	0.971861098233467	0.842877216148183	0.708608195143221	0.870657530771658	0.726047720984274
320003D1	0.750349526342771	0.843762601268083	0.872298083065406	1	0.872210061913447	0.953600789592335	0.858322804207626	0.685482636283217	0.811269682034105	0.648332469263276
320004D1	0.818103114727515	0.865015273580552	0.86068557892591	1	0.883419881756632	0.952509810227583	0.831789253328851	0.72161850682525	0.807623258899798	0.704940748160101
320005D1	0.775095324230427	0.856818641719838	0.877585980815784	1	0.930122180085739	0.993347888043861	0.892871730247393	0.653777131122892	0.874987102435751	0.70225515020044
320006D1	0.796832242479382	0.862640241540917	0.880803645768516	1	0.916988577925641	0.945392955561083	0.852963096301588	0.789670897191349	0.855230698228898	0.730605305703544
320007D1	0.724071007108558	0.834159485334106	0.916265056012481	1	0.924902735466747	0.97893840567656	0.859001693012916	0.82255018286742	0.857140449489377	0.738739416915959
320008D1	0.717905085312891	0.838249466374933	0.907568639550252	1	0.930796934178205	0.947890477382701	0.86521970003881	0.778614662659608	0.847776039367559	0.743513595954294
720095B1	0.581752049032879	0.799330037797797	0.875014174286161	0.92161334316148	0.954525638191386	1	0.723446866838491	0.752871037656932	0.685467027208931	0.5871078172382
720096B1	0.598071000302846	0.809887199628975	0.902498501560103	0.927577012135269	0.952332121369787	1	0.727459899814746	0.765620249601722	0.669895384235953	0.566959030443332
720097B1	0.58883142601627	0.798399917055719	0.874467369064259	0.907376829066855	0.915708635287074	1	0.74549100096648	0.715301842563465	0.699267339327927	0.573514020557235
720098B1	0.620420379712923	0.830111724512088	0.922369235049607	0.968076442679264	0.971452351871916	1	0.749908373144515	0.746920290133228	0.694211718967366	0.569481589729193
720099B1	0.786700225629449	0.933795647880395	0.904549160550096	1	0.854702459226513	0.831652503471503	0.790988361720782	0.595139226719217	0.478121293692247	0.31729210140588
720100B1	0.67980305165875	0.897078679784881	0.950573915751528	1	0.932684606537572	0.90841793394409	0.680580206509091	0.701906087251739	0.462989067512585	0.33358043483491
720101B1	0.62790806440633	0.834820853522695	0.911312380833468	0.979648537355029	0.957893263288123	1	0.751576180225373	0.74366440026861	0.698911191553675	0.557936329825799
720102B1	0.678610477991036	0.89927385652501	0.956411927304414	1	0.931230461170898	0.942672495048802	0.706737652010155	0.670305277427052	0.499823856249473	0.350097127633919
720103B1	0.584325815805218	0.795373210346661	0.883287494570028	0.920893741423643	0.939044457431552	1	0.726400838681805	0.76752910379083	0.702228430796881	0.586510929832459
720104B1	0.574302199705805	0.788337816417125	0.864926629343401	0.916114105513832	0.935893752671159	1	0.739588294313183	0.751034937542196	0.732100003705815	0.630128769961548
720105B1	0.677885569834636	0.897445545705405	0.969841185096232	1	0.988458561963519	0.974828751275339	0.732411868521484	0.759831580306032	0.588954286496343	0.452655191653683
720106B1	0.666945592367011	0.908755516897424	0.966553499400395	0.984609300727976	0.983285786490544	1	0.737146916789911	0.718975588818427	0.572168637658965	0.416905503481963
720107B1	0.564493128766391	0.759729904446406	0.857991381045834	0.913164148353213	0.925001701154253	1	0.729340603643388	0.791359502012055	0.781633124122338	0.693049283437377
720108B1	0.653121863974287	0.869397434203247	0.92676915540494	0.990467301945456	1	0.990847467778813	0.777300127716288	0.745895876408133	0.730620198065954	0.571875304805405
820109B1	0.505580466047229	0.736197052931817	0.807456805683042	0.79897423366088	0.891462496078644	1	0.687165285119084	0.718652499523238	0.715041709977194	0.612895546549238
820110B1	0.585330949851037	0.805740332537758	0.878247982594688	0.911490627371043	0.946730975115717	1	0.750272790001909	0.775764253702692	0.756809776331307	0.63528909896222
820111B1	0.575935277947522	0.813895374764457	0.868732469436408	0.902559337629422	0.941874647498927	1	0.740692139665851	0.764016522425556	0.703509627356299	0.577456541820554
820112B1	0.544284315866952	0.75405946510256	0.851325186275904	0.863424146581654	0.939601871742882	1	0.734341892790346	0.8065895612916	0.814671155274591	0.738909145689995
820113B1	0.527983429974715	0.737971677647566	0.836188582459857	0.873461971575676	0.930070153483555	1	0.741064823447995	0.791681798596378	0.792255739724193	0.724031174382112
820114B1	0.543552324256955	0.731824881322476	0.814026086367308	0.903038460152511	0.92280477970862	1	0.752564564344775	0.77578243485542	0.770726431607293	0.666793870598483
820115B1	0.486074311129895	0.698454104086831	0.775011360160399	0.801390841067548	0.87904795318228	1	0.710796561213471	0.764440313858778	0.797129184087851	0.715947579995725
820116B1	0.533898555614044	0.745628423096399	0.810959816727002	0.867062211320629	0.911553039868286	1	0.786176621893602	0.815678288268632	0.835028347703881	0.710670724737093
820117B1	0.498359715485259	0.709099874269002	0.787435830430799	0.812986429827828	0.892822086871317	1	0.697668321671736	0.749284859144323	0.754488775730324	0.668910091147716
820118B1	0.43279867615345	0.752537985170459	0.794524043439269	0.821961003458319	0.869512261775689	1	0.662882751185544	0.677057956516752	0.724869884316709	0.628262760378342
820119B1	0.507590190263499	0.71215495311044	0.801390702795177	0.83810376055993	0.918478950402929	1	0.723266824935215	0.78158257594789	0.796469347144791	0.724130590343407
820120B1	0.578543977076683	0.781770374381306	0.86703875047235	0.930778159527652	0.946595289670624	1	0.734860197404883	0.807588333559187	0.771695829615637	0.706421218434485
930001D1	0.573035089096772	0.767075970567726	0.859694951949784	0.824178763406197	0.905416489320707	1	0.709588948062981	0.729563338859526	0.727352601569065	0.601117728308255
930002D1	0.560408751026003	0.758893749181693	0.837293171845545	0.808584722813144	0.90208679448581	1	0.700657671791579	0.727050615465567	0.764881821508482	0.673072451116168
930003D1	0.576686646913488	0.768538722041258	0.846566836236744	0.871443229092661	0.952605921824609	1	0.733953236331406	0.808751398040432	0.750945946256694	0.64286722395414
930004D1	0.622805895471705	0.818760231790385	0.874435632254908	0.901109241879688	0.921689095635667	1	0.753011929414549	0.742310740706738	0.693590063034036	0.537624127360909
930005D1	0.0905491642210364	0.151694486021681	0.218077358439888	0.327845240191219	0.446334362895004	0.523032385000133	0.448151917459482	0.547844367696477	0.940177534669701	1
930006D1	0.656115771282671	0.823958092814975	0.834107476280302	0.94421675594276	0.936615595427289	1	0.835144987848499	0.83371626689413	0.801715093464132	0.678707687132628
930007D1	0.7055299725293	0.798056938095362	0.776475789867356	0.86857760793232	0.845768319392224	1	0.854452980477427	0.694326363874079	0.894793200643256	0.761749979247736
930008D1	0.263502647636476	0.313669617322156	0.382908244624452	0.525179189094132	0.583666092370772	0.67448774777497	0.60434611104448	0.658747043447565	0.950460955623366	1
930009D1	0.566838112261772	0.75140024322397	0.777832637334159	0.854745729135768	0.865590032490023	1	0.820306662166187	0.712380372755697	0.812271834005006	0.716528117722825
930010D1	0.823169547860444	0.97255974630927	0.939925390230989	0.995361730596281	0.857466492929772	1	0.894824858664236	0.518752696694832	0.589316338076358	0.437573605794889
310167T3	0.320032173060979	0.379721127465855	0.403094566220413	0.548367405862087	0.562320679868385	0.664385752850571	0.609818229070346	0.695568249218635	0.935012785009344	1
310168T3	0.657150339446167	0.716812879974681	0.725159325101959	0.885443636381959	0.911640140625295	0.97484621468964	0.854659823250763	1	0.960548115722372	0.896492623048443
310169T3	0.413287232346663	0.447510674954867	0.456861096364699	0.566187683801763	0.590420400384324	0.640795876935439	0.579227981687731	0.609509711320245	0.889987309428582	1
310144T3	0.798607100177075	0.814542392384907	0.890065324625347	1	0.945426859405551	0.863528398704223	0.781771814760298	0.761945828777645	0.728852533695736	0.824877744388658
310336T3	0.749759896874744	0.710391456893639	0.675902550717693	0.980187837763962	0.894648192005869	0.920663582883108	0.617684123546937	0.832360754716383	1	0.54254824100398
310172T3	0.660042841939237	0.670580780695787	0.588816777296246	0.791544175481667	0.80483212015745	0.699021460686587	0.687773747846781	0.691723334210613	1	0.94885227390231
310055T3	0.434527372566671	0.547416396188685	0.617327799649414	0.778692673385056	1	0.583335085713358	0.745320248532419	0.754482985061291	0.9912610825479	0.860464050071028
310054T3	0.46971822395419	0.64241451852234	0.650909553271836	1	0.525767336711476	0.583513037575108	0.594600613516544	0.409925725087519	0.513851995812414	0.646548992580845
310030T3	0.720330343162209	0.61641899858545	0.794891501880523	1	0.668679599769005	0.521925330251593	0.536298862487548	0.611350849229646	0.936814452590041	0.796522568813321
310194T3	0.736041560256504	0.61759107655058	0.963694436067157	0.91628950628519	0.784162381791898	0.683492582933469	0.644675880205055	0.843969322523472	1	0.534153628352219
310076T3	0.612347879569499	0.811225758510593	0.815672183523264	0.983454808506809	1	0.894353384057745	0.871950576932849	0.939116341636018	0.919979298563474	0.716305604754949
310170T3	0.524546591091659	0.590013816650017	0.577201256246702	1	0.920319246371432	0.665837129570398	0.634077501611215	0.740931787690665	0.668401352086793	0.790464244543903
310146T3	0.536559687220987	0.579063673956029	0.77256390897663	1	0.387650708148352	0.666547638486351	0.569150913426255	0.809634521406997	0.643212225770191	0.707371159838856
310323T3	0.594580371758558	0.347137466967729	0.64416862746603	0.681710317660479	0.600322330901044	0.668514560363623	0.636324791625693	0.647476120616669	1	0.747773506112581
310174T3	0.755017970839682	0.586946108498752	0.642312519661542	0.959711015800125	0.820572760098919	1	0.882277566645276	0.861635668732261	0.947764531615535	0.946090712059427
310173T3	0.762141882989089	0.675519687417912	0.760347918277686	1	0.75243299660807	0.883802475901207	0.672028864879856	0.992882751809667	0.913781368001549	0.681046522517905
310313T3	0.76813178335532	0.682902642654589	0.890961983595905	0.943990329045029	0.761715401583935	0.994022025137921	0.940195437766543	0.78409434627559	1	0.774762161338818
310040T3	0.558717695326393	0.582617312001494	0.776124672758767	0.791819215699659	0.894929265021263	0.719500730532986	0.75095321794376	1	0.802652491917803	0.747560423986144
310257T3	0.537610903358962	0.602026488752925	0.723617537361283	0.942465684447156	1	0.692320005156277	0.766969372522656	0.888368667142755	0.964253330684259	0.934197394390827
310192T3	0.69151904929184	0.796994698790842	0.827020114097293	0.90310518710891	0.933979483786307	0.694804876464549	0.905857111611316	0.827698286774535	1	0.906602197968894
310031T3	0.589581302050155	0.71887718604007	0.730629955001177	0.839395291386041	1	0.847954265721153	0.680928653054438	0.659731807929868	0.742294004935168	0.682495105781316
310287T3	0.638600557591194	0.780877897565327	0.951170145127025	0.941229846021467	0.967446938865566	1	0.72779144704287	0.949996682108695	0.893039987818969	0.905988461080144
310304T3	0.798793933378781	0.713868194365799	0.704587977576332	0.844257011203355	0.841703733232292	1	0.872826155590044	0.673177920698039	0.983503483473596	0.918474941633444
310282T3	0.671419327186429	0.878919673359369	0.96540290757253	0.998301178323676	0.954131753179482	1	0.800591233003131	0.65466404449855	0.63336414392173	0.456599796652107
310222T3	0.925689661784063	1	0.90388518520847	0.976432501530278	0.80986989601244	0.809731903222912	0.716507718044562	0.578658810830299	0.629778157380584	0.513576347599233
930011D1	0.446516678849845	0.669713220342604	0.744851303979488	0.803246152655037	0.837038960013381	1	0.704713858140105	0.508737839251416	0.571266369468144	0.492205979888876
930012D1	0.455156218387233	0.701045679723228	0.826062423122106	0.864550104565732	0.914170764301393	1	0.665348992673016	0.607535475711637	0.616788775445144	0.491096927485846
930013D1	0.43628496148467	0.698808876433464	0.829546155612904	0.860208917044681	0.92442240018354	1	0.64387584538558	0.664920064230665	0.566113693049962	0.457285982845831
930014D1	0.499937727624446	0.711491814361151	0.798092100075091	0.827831113049913	0.896375018982389	1	0.701394339777449	0.695420034129748	0.716911245316518	0.626051743670764
930015D1	0.574867139330986	0.774150363660894	0.876757032305906	0.891676696038148	0.936640606243013	1	0.703874692493458	0.771318540871437	0.74754206158494	0.658756032489137
930016D1	0.595935776177751	0.838663888098845	0.865507375230067	0.901951405464145	0.858835197892838	1	0.797195045195994	0.536301929642544	0.613014134942436	0.42147580235046
930017D1	0.408700909166362	0.605012517157322	0.705681286035543	0.769282092618865	0.849183908278416	1	0.693997343161882	0.566322764244135	0.613010724616529	0.507643610279197
930018D1	0.60024923584805	0.784130096829922	0.842287252544819	0.904268339982962	0.871299402600401	1	0.776301735747843	0.643591013821224	0.776105070951272	0.65022093999322
930019D1	0.652122254692398	0.862594170300256	0.90627083720436	0.934957733557699	0.904423696944313	1	0.754181245185186	0.677119493974714	0.635060111630917	0.510841381133975
930020D1	0.736050181649749	0.880920410198744	0.940980530399104	1	0.875478831171783	0.76108023558934	0.763565184263277	0.720508683686785	0.668039939797758	0.684898497543977
930021D1	0.539559559271492	0.711593487150307	0.758138625583726	1	0.766839181146586	0.877306087688278	0.614622383686523	0.818653515924869	0.851772978665708	0.798206422304486
930022D1	0.612620393432775	0.73300049032289	0.900948849125822	0.986683853872864	1	0.932107802209022	0.787388827158167	0.843644254411192	0.812581911817394	0.733325655183846
930023D1	0.496063579085757	0.633329127476398	0.640867914451193	0.930006650925882	0.895179760830947	1	0.698591890559233	0.744880849381204	0.871393397859059	0.660023755397136
930024D1	0.678745348962026	0.781643496770832	0.979684749685527	0.977772575912716	1	0.947779112561694	0.71255235918114	0.787761006843042	0.920520055482245	0.660375365817159
930025D1	0.691874075453977	0.859266399044849	0.963893188553602	1	0.964320213327954	0.826261403913157	0.760807169807702	0.90215941555971	0.953954335150251	0.872702390340905
930026D1	0.646686254146313	0.595478181910687	0.706975262553316	1	0.944007866553561	0.839179440165395	0.746896330560953	0.707554996103175	0.752792192681763	0.823794350908965
930027D1	0.613791758750055	0.713537397773982	0.888054307149528	0.890841051877447	0.890337993396933	1	0.66717771178525	0.791619002134787	0.761265983212633	0.639227948846076
930028D1	0.64554563111228	0.788505963024048	0.767873570962057	0.840124394319591	1	0.941612561234159	0.625030496185096	0.827179614775541	0.932902617003817	0.74640820379541
101001T1	0.621894380288145	0.85647216410548	0.920289956137052	0.978281239761954	0.921823092632651	1	0.77166106633758	0.660396156444976	0.608511226436951	0.424153466658039
101002T1	0.577296537589358	0.783221231100051	0.871180259105341	0.900871581213614	0.929723088853803	1	0.717928070026341	0.775604443580508	0.760905428008693	0.71693238077304
101003T1	0.529001321290184	0.740489626356973	0.815730276873832	0.833273864815174	0.920147848180751	1	0.709141715307766	0.744484133909228	0.758388080552753	0.68890028008213
101004T1	0.574933056896312	0.79874191217526	0.875625858251655	0.904524747478475	0.95605371009862	1	0.712031895442047	0.754739838371797	0.647861262655483	0.518532087901172
101005T1	0.560018158857092	0.760890443248669	0.845843735501235	0.882956230622597	0.937566871414065	1	0.716306187534628	0.764134845415237	0.724713736357182	0.630445437677415
101006T1	0.527293993624792	0.738712539855144	0.802345174788048	0.875318327505667	0.949481147641638	1	0.753578828011647	0.80239588988844	0.82696472055306	0.77926300719709
101007T1	0.527298469195667	0.710207320967344	0.793922996678397	0.889984897151207	0.922699506897457	1	0.789957671119458	0.744627916879133	0.830381259033825	0.719255718829652
101008T1	0.620039684752938	0.799812942464029	0.871924616101446	0.94383276310603	0.974121372992842	1	0.735234673745703	0.7683100104817	0.701226587879406	0.566198821689885
101009T1	0.566165707338652	0.782336332287536	0.857083903402044	0.88464774431394	0.932281225887635	1	0.702960531395057	0.739605675084001	0.652076212993974	0.560642942757467
101010T1	0.518989115392118	0.734035366344988	0.810878012536643	0.846232309147382	0.899576988674302	1	0.708845496227608	0.706862101565585	0.712255289586073	0.590457292743121
101011T1	0.632734378373093	0.867933882334608	0.929992793873841	0.961545948868055	0.94486373339001	1	0.757134968577418	0.69948239152871	0.6062596912681	0.462712476292381
101012T1	0.574225523265536	0.801434883973097	0.851123815237685	0.915486286883591	0.920292724101511	1	0.741742040881403	0.742448148413355	0.68970395077649	0.551216175804138
101013T1	0.674051382991071	0.895818840292179	0.987066865554813	0.982741075573569	0.993242526631654	1	0.70895688390355	0.735895099104696	0.507282508143932	0.376154768823018
101014T1	0.63240138942217	0.827851152226417	0.923136410248146	0.957265090748926	0.949581393601289	1	0.71842912387187	0.769509136273535	0.680535825156115	0.590287860625246
101015T1	0.630597624980012	0.847267740874177	0.916162510083079	0.955911806175506	0.976498277849824	1	0.729796401092308	0.801884590897205	0.706170853291857	0.636072847100537
101016T1	0.528541761461896	0.729865662996006	0.806978759648567	0.889375707351495	0.931549623182156	1	0.740430921701316	0.811021655890552	0.813357773923271	0.789950929733783
101017T1	0.511529484188967	0.717468601762526	0.780770499326815	0.854246642449742	0.885477800705694	1	0.751949813944745	0.6866662878141	0.732810667577499	0.572773383708991
101018T1	0.588717534718309	0.819482545160771	0.896944072429411	0.89348526874059	0.933411783578988	1	0.694866206501385	0.716170371266942	0.589198718580806	0.468350388304835
101019T1	0.504801691288399	0.702947181945825	0.791312577196745	0.826788989788163	0.897314777311082	1	0.708770267193965	0.735142813956089	0.723917961869083	0.605413919463319
101020T1	0.536996034131087	0.744229636684537	0.823428994433813	0.836805761710579	0.906988279923217	1	0.697538754521145	0.731946933478728	0.719935724912661	0.605478615212555
120021B1	0.715994326086634	0.816387677613236	0.846848491773643	1	0.828633381788735	0.890971376832218	0.851730450775585	0.660123428939493	0.687589781548391	0.559711038013001
